EdgeStatsReport
SVGenTotalHours	0.8744h wall, 1.8249h user + 0.2868h system = 2.1117h CPU (241.50%)
NonEdgeHours	0.0228h wall, 0.0096h user + 0.0013h system = 0.0109h CPU (47.76%)

[AllEdges]
InputEdgeCount	28304
InputEdgeCandidatesPerEdge:
0	4195
1	20769
2	3230
3	100
4	3
5+	7
CandidateCount	27604
ComplexCandidateCount	2091
EdgeFilter	3656
SemiMappedFilter	26
ComplexLowCountFilter	4017
ComplexLowSignalFilter	479
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	25101
JunctionAssemblyOverlapSkipped	0
JunctionCount	2467
ComplexJunctionCount	2091
BreaksPerJunction:
0	0
1	2457
2	5
3+	0
TotalAssemblyCandidates	1932
TotalSpanningAssemblyCandidates	92
AssemblyCandidatesPerJunction:
0	858
1	1338
2	223
3	44
4	4
5+	0
totalHours	0.8516h wall, 1.8153h user + 0.2855h system = 2.1008h CPU (246.68%)
totalSecsPerEdge	0.1083s wall, 0.2309s user + 0.0363s system = 0.2672s CPU (246.68%)
totalSecsPerCand	0.1111s wall, 0.2367s user + 0.0372s system = 0.2740s CPU (246.68%)
candiHours	0.4986h wall, 0.7354h user + 0.2136h system = 0.9490h CPU (190.33%)
candiSecsPerEdge	0.0634s wall, 0.0935s user + 0.0272s system = 0.1207s CPU (190.33%)
candiSecsPerCand	0.0650s wall, 0.0959s user + 0.0279s system = 0.1238s CPU (190.33%)
assemHours	0.2525h wall, 0.8462h user + 0.0466h system = 0.8928h CPU (353.55%)
assemSecsPerEdge	0.0321s wall, 0.1076s user + 0.0059s system = 0.1135s CPU (353.55%)
assemSecsPerCand	0.0329s wall, 0.1104s user + 0.0061s system = 0.1164s CPU (353.55%)
scoreHours	0.1004h wall, 0.2335h user + 0.0253h system = 0.2587h CPU (257.75%)
scoreSecsPerEdge	0.0128s wall, 0.0297s user + 0.0032s system = 0.0329s CPU (257.75%)
scoreSecsPerCand	0.0131s wall, 0.0304s user + 0.0033s system = 0.0337s CPU (257.75%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (278.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.98%)

[RemoteEdges]
InputEdgeCount	6706
InputEdgeCandidatesPerEdge:
0	3674
1	3012
2	20
3	0
4	0
5+	0
CandidateCount	3052
ComplexCandidateCount	83
EdgeFilter	3656
SemiMappedFilter	1
ComplexLowCountFilter	1
ComplexLowSignalFilter	16
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2625
JunctionAssemblyOverlapSkipped	0
JunctionCount	426
ComplexJunctionCount	83
BreaksPerJunction:
0	0
1	416
2	5
3+	0
TotalAssemblyCandidates	247
TotalSpanningAssemblyCandidates	89
AssemblyCandidatesPerJunction:
0	180
1	245
2	1
3	0
4	0
5+	0
totalHours	0.1379h wall, 0.2232h user + 0.0643h system = 0.2874h CPU (208.47%)
totalSecsPerEdge	0.0740s wall, 0.1198s user + 0.0345s system = 0.1543s CPU (208.47%)
totalSecsPerCand	0.1626s wall, 0.2632s user + 0.0758s system = 0.3390s CPU (208.47%)
candiHours	0.1022h wall, 0.1494h user + 0.0468h system = 0.1962h CPU (192.03%)
candiSecsPerEdge	0.0548s wall, 0.0802s user + 0.0251s system = 0.1053s CPU (192.03%)
candiSecsPerCand	0.1205s wall, 0.1762s user + 0.0552s system = 0.2314s CPU (192.03%)
assemHours	0.0178h wall, 0.0385h user + 0.0090h system = 0.0474h CPU (266.43%)
assemSecsPerEdge	0.0096s wall, 0.0207s user + 0.0048s system = 0.0255s CPU (266.43%)
assemSecsPerCand	0.0210s wall, 0.0454s user + 0.0106s system = 0.0559s CPU (266.43%)
scoreHours	0.0179h wall, 0.0353h user + 0.0085h system = 0.0438h CPU (244.71%)
scoreSecsPerEdge	0.0096s wall, 0.0189s user + 0.0046s system = 0.0235s CPU (244.71%)
scoreSecsPerCand	0.0211s wall, 0.0416s user + 0.0100s system = 0.0516s CPU (244.71%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (204.21%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (204.21%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (204.21%)

[SelfEdges]
InputEdgeCount	21598
InputEdgeCandidatesPerEdge:
0	521
1	17757
2	3210
3	100
4	3
5+	7
CandidateCount	24552
ComplexCandidateCount	2008
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	4016
ComplexLowSignalFilter	463
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	22476
JunctionAssemblyOverlapSkipped	0
JunctionCount	2041
ComplexJunctionCount	2008
BreaksPerJunction:
0	0
1	2041
2	0
3+	0
TotalAssemblyCandidates	1685
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	678
1	1093
2	222
3	44
4	4
5+	0
totalHours	0.7137h wall, 1.5921h user + 0.2212h system = 1.8134h CPU (254.06%)
totalSecsPerEdge	0.1190s wall, 0.2654s user + 0.0369s system = 0.3023s CPU (254.06%)
totalSecsPerCand	0.1047s wall, 0.2334s user + 0.0324s system = 0.2659s CPU (254.06%)
candiHours	0.3964h wall, 0.5860h user + 0.1668h system = 0.7528h CPU (189.89%)
candiSecsPerEdge	0.0661s wall, 0.0977s user + 0.0278s system = 0.1255s CPU (189.89%)
candiSecsPerCand	0.0581s wall, 0.0859s user + 0.0245s system = 0.1104s CPU (189.89%)
assemHours	0.2347h wall, 0.8077h user + 0.0376h system = 0.8453h CPU (360.15%)
assemSecsPerEdge	0.0391s wall, 0.1346s user + 0.0063s system = 0.1409s CPU (360.15%)
assemSecsPerCand	0.0344s wall, 0.1184s user + 0.0055s system = 0.1239s CPU (360.15%)
scoreHours	0.0825h wall, 0.1982h user + 0.0168h system = 0.2150h CPU (260.57%)
scoreSecsPerEdge	0.0138s wall, 0.0330s user + 0.0028s system = 0.0358s CPU (260.57%)
scoreSecsPerCand	0.0121s wall, 0.0291s user + 0.0025s system = 0.0315s CPU (260.57%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (291.47%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.47%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.47%)
