EdgeStatsReport
SVGenTotalHours	0.8682h wall, 2.5760h user + 0.2134h system = 2.7894h CPU (321.30%)
NonEdgeHours	0.0209h wall, 0.0121h user + 0.0011h system = 0.0132h CPU (63.17%)

[AllEdges]
InputEdgeCount	11251
InputEdgeCandidatesPerEdge:
0	2050
1	8518
2	673
3	8
4	2
5+	0
CandidateCount	9896
ComplexCandidateCount	3987
EdgeFilter	1494
SemiMappedFilter	85
ComplexLowCountFilter	668
ComplexLowSignalFilter	545
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4774
JunctionAssemblyOverlapSkipped	0
JunctionCount	5123
ComplexJunctionCount	3987
BreaksPerJunction:
0	0
1	5105
2	9
3+	0
TotalAssemblyCandidates	3953
TotalSpanningAssemblyCandidates	342
AssemblyCandidatesPerJunction:
0	1670
1	3026
2	350
3	57
4	14
5+	0
totalHours	0.8472h wall, 2.5639h user + 0.2123h system = 2.7762h CPU (327.68%)
totalSecsPerEdge	0.2711s wall, 0.8204s user + 0.0679s system = 0.8883s CPU (327.68%)
totalSecsPerCand	0.3082s wall, 0.9327s user + 0.0772s system = 1.0099s CPU (327.68%)
candiHours	0.2266h wall, 0.5213h user + 0.0793h system = 0.6006h CPU (265.09%)
candiSecsPerEdge	0.0725s wall, 0.1668s user + 0.0254s system = 0.1922s CPU (265.09%)
candiSecsPerCand	0.0824s wall, 0.1896s user + 0.0288s system = 0.2185s CPU (265.09%)
assemHours	0.4556h wall, 1.6005h user + 0.0850h system = 1.6854h CPU (369.94%)
assemSecsPerEdge	0.1458s wall, 0.5121s user + 0.0272s system = 0.5393s CPU (369.94%)
assemSecsPerCand	0.1657s wall, 0.5822s user + 0.0309s system = 0.6131s CPU (369.94%)
scoreHours	0.1650h wall, 0.4418h user + 0.0481h system = 0.4899h CPU (296.92%)
scoreSecsPerEdge	0.0528s wall, 0.1414s user + 0.0154s system = 0.1568s CPU (296.92%)
scoreSecsPerCand	0.0600s wall, 0.1607s user + 0.0175s system = 0.1782s CPU (296.92%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (318.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.71%)

[RemoteEdges]
