GraphBuildTime	0.9245h wall, 0.0930h user + 0.0032h system = 0.0963h CPU (10.41%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (30.52%)
disjointSubgraphs	30178
nodes	33881
directedEdges	34153
selfEdges	26741
totalGraphEvidence	394087
totalCleaned	6147093
highestSearchCount	84
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ169.bam
MinMapqFiltered	4161933	0.4198
NotFiltered	5751396	0.5802
NotFilteredAndIgnored	3889849	0.3924
NotFilteredAndAnomalousPair	1108411	0.1118
NotFilteredAndAnomalousPairRemotes	837859	0.0845
NotFilteredAndSplitRead	216468	0.0218
NotFilteredAndSplitReadInAnomalousPair	96645	0.0097
NotFilteredAndSplitReadSupplementarySegments	165472	N/A
NotFilteredAndLargeIndel	32013	0.0032
NotFilteredAndSemiAligned	728403	0.0735
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	880405	0.4012
EvidenceType_cigar	32909	0.0150
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	987038	0.4498
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	294184	0.1341
EvidenceType_unknown	0	0.0000
ClosePairs	22054

NodeRegionSizequantile:
0.25	60
0.5	76
0.75	343
0.9	414
0.95	489
0.99	652
NodeEdgeCount:
0	0
1	33634
2	228
3	15
4	3
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1173
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	17057
10	38
11	32
12	10258
13	31
14	61
15	1934
16	51
17	79
18	1251
19	40
20	50
21	505
22	29
23	37
24	341
25	32
26	22
27	160
28	24
29+	676
