EdgeStatsReport
SVGenTotalHours	0.6789h wall, 1.9551h user + 0.1737h system = 2.1288h CPU (313.56%)
NonEdgeHours	0.0244h wall, 0.0109h user + 0.0017h system = 0.0126h CPU (51.75%)

[AllEdges]
InputEdgeCount	16731
InputEdgeCandidatesPerEdge:
0	7393
1	8715
2	617
3	6
4	0
5+	0
CandidateCount	9967
ComplexCandidateCount	3623
EdgeFilter	5894
SemiMappedFilter	63
ComplexLowCountFilter	527
ComplexLowSignalFilter	1448
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5510
JunctionAssemblyOverlapSkipped	0
JunctionCount	4458
ComplexJunctionCount	3623
BreaksPerJunction:
0	0
1	4438
2	10
3+	0
TotalAssemblyCandidates	2488
TotalSpanningAssemblyCandidates	200
AssemblyCandidatesPerJunction:
0	2268
1	1930
2	223
3	32
4	4
5+	0
totalHours	0.6546h wall, 1.9442h user + 0.1719h system = 2.1162h CPU (323.30%)
totalSecsPerEdge	0.1408s wall, 0.4183s user + 0.0370s system = 0.4553s CPU (323.30%)
totalSecsPerCand	0.2364s wall, 0.7022s user + 0.0621s system = 0.7643s CPU (323.30%)
candiHours	0.2170h wall, 0.5029h user + 0.0737h system = 0.5766h CPU (265.70%)
candiSecsPerEdge	0.0467s wall, 0.1082s user + 0.0159s system = 0.1241s CPU (265.70%)
candiSecsPerCand	0.0784s wall, 0.1816s user + 0.0266s system = 0.2083s CPU (265.70%)
assemHours	0.3335h wall, 1.1407h user + 0.0689h system = 1.2096h CPU (362.69%)
assemSecsPerEdge	0.0718s wall, 0.2454s user + 0.0148s system = 0.2603s CPU (362.69%)
assemSecsPerCand	0.1205s wall, 0.4120s user + 0.0249s system = 0.4369s CPU (362.69%)
scoreHours	0.1039h wall, 0.3004h user + 0.0292h system = 0.3296h CPU (317.19%)
scoreSecsPerEdge	0.0224s wall, 0.0646s user + 0.0063s system = 0.0709s CPU (317.19%)
scoreSecsPerCand	0.0375s wall, 0.1085s user + 0.0106s system = 0.1191s CPU (317.19%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (312.56%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (312.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.56%)

[RemoteEdges]
InputEdgeCount	7076
InputEdgeCandidatesPerEdge:
0	5936
1	1121
2	18
3	1
4	0
5+	0
CandidateCount	1160
ComplexCandidateCount	90
EdgeFilter	5894
SemiMappedFilter	14
ComplexLowCountFilter	3
ComplexLowSignalFilter	39
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	342
JunctionAssemblyOverlapSkipped	0
JunctionCount	818
ComplexJunctionCount	90
BreaksPerJunction:
0	0
1	800
2	9
3+	0
TotalAssemblyCandidates	449
TotalSpanningAssemblyCandidates	192
AssemblyCandidatesPerJunction:
0	370
1	447
2	1
3	0
4	0
5+	0
totalHours	0.1185h wall, 0.2958h user + 0.0415h system = 0.3373h CPU (284.54%)
totalSecsPerEdge	0.0603s wall, 0.1505s user + 0.0211s system = 0.1716s CPU (284.54%)
totalSecsPerCand	0.3679s wall, 0.9179s user + 0.1289s system = 1.0468s CPU (284.54%)
candiHours	0.0415h wall, 0.0942h user + 0.0149h system = 0.1091h CPU (262.53%)
candiSecsPerEdge	0.0211s wall, 0.0479s user + 0.0076s system = 0.0555s CPU (262.53%)
candiSecsPerCand	0.1289s wall, 0.2922s user + 0.0463s system = 0.3385s CPU (262.53%)
assemHours	0.0374h wall, 0.0957h user + 0.0136h system = 0.1093h CPU (292.42%)
assemSecsPerEdge	0.0190s wall, 0.0487s user + 0.0069s system = 0.0556s CPU (292.42%)
assemSecsPerCand	0.1160s wall, 0.2970s user + 0.0423s system = 0.3394s CPU (292.42%)
scoreHours	0.0396h wall, 0.1059h user + 0.0130h system = 0.1188h CPU (300.22%)
scoreSecsPerEdge	0.0201s wall, 0.0539s user + 0.0066s system = 0.0605s CPU (300.22%)
scoreSecsPerCand	0.1228s wall, 0.3285s user + 0.0403s system = 0.3688s CPU (300.22%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (219.72%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (219.72%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (219.72%)

[SelfEdges]
InputEdgeCount	9655
InputEdgeCandidatesPerEdge:
0	1457
1	7594
2	599
3	5
4	0
5+	0
CandidateCount	8807
ComplexCandidateCount	3533
EdgeFilter	0
SemiMappedFilter	49
ComplexLowCountFilter	524
ComplexLowSignalFilter	1409
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5168
JunctionAssemblyOverlapSkipped	0
JunctionCount	3640
ComplexJunctionCount	3533
BreaksPerJunction:
0	0
1	3638
2	1
3+	0
TotalAssemblyCandidates	2039
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	1898
1	1483
2	222
3	32
4	4
5+	0
totalHours	0.5360h wall, 1.6485h user + 0.1304h system = 1.7789h CPU (331.87%)
totalSecsPerEdge	0.1999s wall, 0.6147s user + 0.0486s system = 0.6633s CPU (331.87%)
totalSecsPerCand	0.2191s wall, 0.6738s user + 0.0533s system = 0.7271s CPU (331.87%)
candiHours	0.1755h wall, 0.4087h user + 0.0588h system = 0.4676h CPU (266.45%)
candiSecsPerEdge	0.0654s wall, 0.1524s user + 0.0219s system = 0.1743s CPU (266.45%)
candiSecsPerCand	0.0717s wall, 0.1671s user + 0.0240s system = 0.1911s CPU (266.45%)
assemHours	0.2961h wall, 1.0450h user + 0.0553h system = 1.1003h CPU (371.56%)
assemSecsPerEdge	0.1104s wall, 0.3896s user + 0.0206s system = 0.4103s CPU (371.56%)
assemSecsPerCand	0.1210s wall, 0.4272s user + 0.0226s system = 0.4498s CPU (371.56%)
scoreHours	0.0643h wall, 0.1945h user + 0.0163h system = 0.2108h CPU (327.62%)
scoreSecsPerEdge	0.0240s wall, 0.0725s user + 0.0061s system = 0.0786s CPU (327.62%)
scoreSecsPerCand	0.0263s wall, 0.0795s user + 0.0067s system = 0.0862s CPU (327.62%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (334.28%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.28%)
