GraphBuildTime	0.7715h wall, 0.0760h user + 0.0026h system = 0.0787h CPU (10.20%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (16.37%)
disjointSubgraphs	10314
nodes	14044
directedEdges	14251
selfEdges	6789
totalGraphEvidence	163801
totalCleaned	1934574
highestSearchCount	81
isMaxSearchCount	0
highestSearchDensity	0.146341
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ162.bam
MinMapqFiltered	3201503	0.4290
NotFiltered	4260693	0.5710
NotFilteredAndIgnored	3530799	0.4732
NotFilteredAndAnomalousPair	599798	0.0804
NotFilteredAndAnomalousPairRemotes	380995	0.0511
NotFilteredAndSplitRead	145464	0.0195
NotFilteredAndSplitReadInAnomalousPair	63724	0.0085
NotFilteredAndSplitReadSupplementarySegments	122917	N/A
NotFilteredAndLargeIndel	19936	0.0027
NotFilteredAndSemiAligned	72646	0.0097
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	397410	0.5665
EvidenceType_cigar	20502	0.0292
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	78312	0.1116
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	205244	0.2926
EvidenceType_unknown	0	0.0000
ClosePairs	3869

NodeRegionSizequantile:
0.25	60
0.5	321
0.75	380
0.9	461
0.95	516
0.99	605
NodeEdgeCount:
0	0
1	13863
2	163
3	15
4	2
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	1472
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6341
10	24
11	19
12	3645
13	15
14	13
15	819
16	14
17	8
18	605
19	20
20	9
21	277
22	13
23	1
24	195
25	7
26	2
27	113
28	7
29+	425
