GraphBuildTime	0.6999h wall, 0.0697h user + 0.0026h system = 0.0723h CPU (10.33%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (16.02%)
disjointSubgraphs	6594
nodes	9985
directedEdges	10150
selfEdges	3368
totalGraphEvidence	108491
totalCleaned	2173382
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ221.bam
MinMapqFiltered	1840510	0.3377
NotFiltered	3610395	0.6623
NotFilteredAndIgnored	2768437	0.5079
NotFilteredAndAnomalousPair	775440	0.1423
NotFilteredAndAnomalousPairRemotes	617239	0.1132
NotFilteredAndSplitRead	36776	0.0067
NotFilteredAndSplitReadInAnomalousPair	17475	0.0032
NotFilteredAndSplitReadSupplementarySegments	32295	N/A
NotFilteredAndLargeIndel	17625	0.0032
NotFilteredAndSemiAligned	59974	0.0110
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	625438	0.8201
EvidenceType_cigar	18065	0.0237
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	62418	0.0818
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	56749	0.0744
EvidenceType_unknown	0	0.0000
ClosePairs	3456

NodeRegionSizequantile:
0.25	50
0.5	291
0.75	322
0.9	360
0.95	420
0.99	569
NodeEdgeCount:
0	0
1	9831
2	143
3	11
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2256
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3760
10	18
11	19
12	1498
13	17
14	23
15	673
16	24
17	19
18	455
19	35
20	20
21	251
22	13
23	11
24	187
25	14
26	6
27	154
28	17
29+	515
