GraphBuildTime	0.7070h wall, 0.0693h user + 0.0026h system = 0.0719h CPU (10.18%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.08%)
disjointSubgraphs	4924
nodes	6536
directedEdges	6655
selfEdges	3431
totalGraphEvidence	78557
totalCleaned	684986
highestSearchCount	68
isMaxSearchCount	0
highestSearchDensity	0.104167
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ053.bam
MinMapqFiltered	3350577	0.4182
NotFiltered	4660497	0.5818
NotFilteredAndIgnored	4138410	0.5166
NotFilteredAndAnomalousPair	442512	0.0552
NotFilteredAndAnomalousPairRemotes	103057	0.0129
NotFilteredAndSplitRead	46389	0.0058
NotFilteredAndSplitReadInAnomalousPair	17923	0.0022
NotFilteredAndSplitReadSupplementarySegments	37449	N/A
NotFilteredAndLargeIndel	14827	0.0019
NotFilteredAndSemiAligned	49853	0.0062
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	115490	0.4475
EvidenceType_cigar	15159	0.0587
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	61947	0.2401
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	65461	0.2537
EvidenceType_unknown	0	0.0000
ClosePairs	5872

NodeRegionSizequantile:
0.25	50
0.5	83
0.75	369
0.9	463
0.95	521
0.99	651
NodeEdgeCount:
0	0
1	6431
2	95
3	9
4	0
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	563
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2863
10	19
11	15
12	1660
13	16
14	17
15	435
16	9
17	13
18	345
19	16
20	6
21	154
22	9
23	4
24	95
25	6
26	4
27	53
28	10
29+	224
