GraphBuildTime	0.7453h wall, 0.0737h user + 0.0029h system = 0.0766h CPU (10.28%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (29.35%)
disjointSubgraphs	8837
nodes	12164
directedEdges	12359
selfEdges	5705
totalGraphEvidence	138520
totalCleaned	1206277
highestSearchCount	85
isMaxSearchCount	0
highestSearchDensity	0.121951
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ077.bam
MinMapqFiltered	3558966	0.4410
NotFiltered	4510590	0.5590
NotFilteredAndIgnored	3875056	0.4802
NotFilteredAndAnomalousPair	536696	0.0665
NotFilteredAndAnomalousPairRemotes	224879	0.0279
NotFilteredAndSplitRead	91834	0.0114
NotFilteredAndSplitReadInAnomalousPair	40025	0.0050
NotFilteredAndSplitReadSupplementarySegments	73283	N/A
NotFilteredAndLargeIndel	20602	0.0026
NotFilteredAndSemiAligned	52787	0.0065
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	238363	0.5285
EvidenceType_cigar	21125	0.0468
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	60247	0.1336
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	131244	0.2910
EvidenceType_unknown	0	0.0000
ClosePairs	4680

NodeRegionSizequantile:
0.25	55
0.5	300
0.75	362
0.9	439
0.95	501
0.99	596
NodeEdgeCount:
0	0
1	11991
2	156
3	15
4	1
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	1453
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5093
10	34
11	16
12	2981
13	28
14	24
15	837
16	21
17	15
18	595
19	16
20	16
21	254
22	22
23	4
24	219
25	12
26	4
27	101
28	7
29+	412
