GraphBuildTime	2.1944h wall, 0.2795h user + 0.0068h system = 0.2863h CPU (13.05%)
GraphMergeTime	0.0015h wall, 0.0006h user + 0.0000h system = 0.0007h CPU (42.88%)
disjointSubgraphs	94549
nodes	160617
directedEdges	167018
selfEdges	34882
totalGraphEvidence	1531287
totalCleaned	24813384
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.636364
isMaxSearchDensity	1

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ180.bam
MinMapqFiltered	6120863	0.3131
NotFiltered	13429379	0.6869
NotFilteredAndIgnored	6016329	0.3077
NotFilteredAndAnomalousPair	6442657	0.3295
NotFilteredAndAnomalousPairRemotes	5237247	0.2679
NotFilteredAndSplitRead	1971679	0.1009
NotFilteredAndSplitReadInAnomalousPair	1139052	0.0583
NotFilteredAndSplitReadSupplementarySegments	1472952	N/A
NotFilteredAndLargeIndel	64962	0.0033
NotFilteredAndSemiAligned	626666	0.0321
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5307731	0.6037
EvidenceType_cigar	67818	0.0077
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	633833	0.0721
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2782582	0.3165
EvidenceType_unknown	0	0.0000
ClosePairs	4660

NodeRegionSizequantile:
0.25	290
0.5	329
0.75	353
0.9	381
0.95	430
0.99	568
NodeEdgeCount:
0	0
1	155028
2	5158
3	341
4	69
5	10
6	3
7	3
8	1
9+	4
NodeObservationCount:
0	16669
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	106831
10	42
11	20
12	22552
13	40
14	18
15	4042
16	49
17	22
18	5767
19	53
20	21
21	1532
22	35
23	14
24	877
25	19
26	12
27	619
28	12
29+	1371
