EdgeStatsReport
SVGenTotalHours	0.2924h wall, 0.7469h user + 0.0922h system = 0.8391h CPU (286.95%)
NonEdgeHours	0.0192h wall, 0.0071h user + 0.0017h system = 0.0088h CPU (45.91%)

[AllEdges]
InputEdgeCount	2852
InputEdgeCandidatesPerEdge:
0	341
1	2369
2	141
3	1
4	0
5+	0
CandidateCount	2654
ComplexCandidateCount	1405
EdgeFilter	252
SemiMappedFilter	31
ComplexLowCountFilter	203
ComplexLowSignalFilter	30
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	847
JunctionAssemblyOverlapSkipped	0
JunctionCount	1808
ComplexJunctionCount	1405
BreaksPerJunction:
0	0
1	1806
2	1
3+	0
TotalAssemblyCandidates	1111
TotalSpanningAssemblyCandidates	88
AssemblyCandidatesPerJunction:
0	855
1	826
2	100
3	17
4	6
5+	2
totalHours	0.2733h wall, 0.7397h user + 0.0906h system = 0.8303h CPU (303.86%)
totalSecsPerEdge	0.3449s wall, 0.9338s user + 0.1143s system = 1.0481s CPU (303.86%)
totalSecsPerCand	0.3707s wall, 1.0034s user + 0.1228s system = 1.1263s CPU (303.86%)
candiHours	0.0691h wall, 0.1412h user + 0.0273h system = 0.1685h CPU (243.83%)
candiSecsPerEdge	0.0872s wall, 0.1782s user + 0.0345s system = 0.2127s CPU (243.83%)
candiSecsPerCand	0.0937s wall, 0.1915s user + 0.0371s system = 0.2286s CPU (243.83%)
assemHours	0.1436h wall, 0.4471h user + 0.0421h system = 0.4893h CPU (340.71%)
assemSecsPerEdge	0.1813s wall, 0.5644s user + 0.0532s system = 0.6176s CPU (340.71%)
assemSecsPerCand	0.1948s wall, 0.6065s user + 0.0571s system = 0.6637s CPU (340.71%)
scoreHours	0.0605h wall, 0.1513h user + 0.0211h system = 0.1724h CPU (284.91%)
scoreSecsPerEdge	0.0764s wall, 0.1910s user + 0.0266s system = 0.2176s CPU (284.91%)
scoreSecsPerCand	0.0821s wall, 0.2053s user + 0.0286s system = 0.2339s CPU (284.91%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (366.98%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (366.98%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (366.98%)

[RemoteEdges]
InputEdgeCount	812
InputEdgeCandidatesPerEdge:
0	253
1	557
2	2
3	0
4	0
5+	0
CandidateCount	561
ComplexCandidateCount	65
EdgeFilter	252
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	143
JunctionAssemblyOverlapSkipped	0
JunctionCount	417
ComplexJunctionCount	65
BreaksPerJunction:
0	0
1	415
2	1
3+	0
TotalAssemblyCandidates	220
TotalSpanningAssemblyCandidates	88
AssemblyCandidatesPerJunction:
0	197
1	220
2	0
3	0
4	0
5+	0
totalHours	0.0737h wall, 0.1507h user + 0.0317h system = 0.1824h CPU (247.54%)
totalSecsPerEdge	0.3267s wall, 0.6681s user + 0.1407s system = 0.8087s CPU (247.54%)
totalSecsPerCand	0.4729s wall, 0.9670s user + 0.2036s system = 1.1706s CPU (247.54%)
candiHours	0.0242h wall, 0.0441h user + 0.0101h system = 0.0542h CPU (223.95%)
candiSecsPerEdge	0.1073s wall, 0.1955s user + 0.0449s system = 0.2403s CPU (223.95%)
candiSecsPerCand	0.1553s wall, 0.2829s user + 0.0649s system = 0.3478s CPU (223.95%)
assemHours	0.0247h wall, 0.0529h user + 0.0116h system = 0.0645h CPU (260.76%)
assemSecsPerEdge	0.1097s wall, 0.2347s user + 0.0514s system = 0.2861s CPU (260.76%)
assemSecsPerCand	0.1588s wall, 0.3397s user + 0.0744s system = 0.4141s CPU (260.76%)
scoreHours	0.0247h wall, 0.0537h user + 0.0100h system = 0.0637h CPU (257.37%)
scoreSecsPerEdge	0.1097s wall, 0.2379s user + 0.0444s system = 0.2823s CPU (257.37%)
scoreSecsPerCand	0.1587s wall, 0.3443s user + 0.0642s system = 0.4085s CPU (257.37%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (468.71%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (468.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (468.71%)

[SelfEdges]
InputEdgeCount	2040
InputEdgeCandidatesPerEdge:
0	88
1	1812
2	139
3	1
4	0
5+	0
CandidateCount	2093
ComplexCandidateCount	1340
EdgeFilter	0
SemiMappedFilter	29
ComplexLowCountFilter	202
ComplexLowSignalFilter	30
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	704
JunctionAssemblyOverlapSkipped	0
JunctionCount	1391
ComplexJunctionCount	1340
BreaksPerJunction:
0	0
1	1391
2	0
3+	0
TotalAssemblyCandidates	891
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	658
1	606
2	100
3	17
4	6
5+	2
totalHours	0.1996h wall, 0.5891h user + 0.0588h system = 0.6479h CPU (324.65%)
totalSecsPerEdge	0.3522s wall, 1.0395s user + 0.1038s system = 1.1433s CPU (324.65%)
totalSecsPerCand	0.3433s wall, 1.0132s user + 0.1012s system = 1.1144s CPU (324.65%)
candiHours	0.0449h wall, 0.0971h user + 0.0172h system = 0.1143h CPU (254.54%)
candiSecsPerEdge	0.0792s wall, 0.1713s user + 0.0304s system = 0.2017s CPU (254.54%)
candiSecsPerCand	0.0772s wall, 0.1670s user + 0.0296s system = 0.1966s CPU (254.54%)
assemHours	0.1189h wall, 0.3942h user + 0.0305h system = 0.4247h CPU (357.36%)
assemSecsPerEdge	0.2097s wall, 0.6957s user + 0.0539s system = 0.7495s CPU (357.36%)
assemSecsPerCand	0.2044s wall, 0.6780s user + 0.0525s system = 0.7305s CPU (357.36%)
scoreHours	0.0358h wall, 0.0977h user + 0.0111h system = 0.1088h CPU (303.95%)
scoreSecsPerEdge	0.0631s wall, 0.1724s user + 0.0196s system = 0.1919s CPU (303.95%)
scoreSecsPerCand	0.0615s wall, 0.1680s user + 0.0191s system = 0.1871s CPU (303.95%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (356.19%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (356.19%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (356.19%)
