EdgeStatsReport
SVGenTotalHours	1.0584h wall, 1.8876h user + 0.3038h system = 2.1913h CPU (207.05%)
NonEdgeHours	0.0304h wall, 0.0264h user + 0.0015h system = 0.0278h CPU (91.38%)

[AllEdges]
InputEdgeCount	25486
InputEdgeCandidatesPerEdge:
0	18016
1	7040
2	423
3	4
4	1
5+	2
CandidateCount	7921
ComplexCandidateCount	3561
EdgeFilter	738
SemiMappedFilter	89
ComplexLowCountFilter	1103
ComplexLowSignalFilter	17376
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3343
JunctionAssemblyOverlapSkipped	0
JunctionCount	4576
ComplexJunctionCount	3561
BreaksPerJunction:
0	0
1	4560
2	8
3+	0
TotalAssemblyCandidates	1701
TotalSpanningAssemblyCandidates	304
AssemblyCandidatesPerJunction:
0	3009
1	1445
2	110
3	9
4	1
5+	1
totalHours	1.0279h wall, 1.8612h user + 0.3023h system = 2.1635h CPU (210.47%)
totalSecsPerEdge	0.1452s wall, 0.2629s user + 0.0427s system = 0.3056s CPU (210.47%)
totalSecsPerCand	0.4672s wall, 0.8459s user + 0.1374s system = 0.9833s CPU (210.47%)
candiHours	0.6915h wall, 1.1328h user + 0.2090h system = 1.3418h CPU (194.04%)
candiSecsPerEdge	0.0977s wall, 0.1600s user + 0.0295s system = 0.1895s CPU (194.04%)
candiSecsPerCand	0.3143s wall, 0.5148s user + 0.0950s system = 0.6098s CPU (194.04%)
assemHours	0.2150h wall, 0.5044h user + 0.0583h system = 0.5626h CPU (261.74%)
assemSecsPerEdge	0.0304s wall, 0.0712s user + 0.0082s system = 0.0795s CPU (261.74%)
assemSecsPerCand	0.0977s wall, 0.2292s user + 0.0265s system = 0.2557s CPU (261.74%)
scoreHours	0.1214h wall, 0.2239h user + 0.0350h system = 0.2589h CPU (213.26%)
scoreSecsPerEdge	0.0171s wall, 0.0316s user + 0.0049s system = 0.0366s CPU (213.26%)
scoreSecsPerCand	0.0552s wall, 0.1017s user + 0.0159s system = 0.1176s CPU (213.26%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (297.61%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (297.61%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (297.61%)

[RemoteEdges]
InputEdgeCount	2386
InputEdgeCandidatesPerEdge:
0	872
1	1495
2	19
3	0
4	0
5+	0
CandidateCount	1533
ComplexCandidateCount	48
EdgeFilter	738
SemiMappedFilter	9
ComplexLowCountFilter	1
ComplexLowSignalFilter	130
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	656
JunctionAssemblyOverlapSkipped	0
JunctionCount	876
ComplexJunctionCount	48
BreaksPerJunction:
0	0
1	860
2	8
3+	0
TotalAssemblyCandidates	591
TotalSpanningAssemblyCandidates	295
AssemblyCandidatesPerJunction:
0	286
1	589
2	1
3	0
4	0
5+	0
totalHours	0.1995h wall, 0.3275h user + 0.0587h system = 0.3862h CPU (193.59%)
totalSecsPerEdge	0.3010s wall, 0.4941s user + 0.0886s system = 0.5827s CPU (193.59%)
totalSecsPerCand	0.4685s wall, 0.7690s user + 0.1379s system = 0.9069s CPU (193.59%)
candiHours	0.0894h wall, 0.1395h user + 0.0270h system = 0.1665h CPU (186.34%)
candiSecsPerEdge	0.1348s wall, 0.2104s user + 0.0408s system = 0.2512s CPU (186.34%)
candiSecsPerCand	0.2098s wall, 0.3275s user + 0.0635s system = 0.3910s CPU (186.34%)
assemHours	0.0461h wall, 0.0809h user + 0.0131h system = 0.0940h CPU (203.72%)
assemSecsPerEdge	0.0696s wall, 0.1220s user + 0.0198s system = 0.1418s CPU (203.72%)
assemSecsPerCand	0.1084s wall, 0.1899s user + 0.0309s system = 0.2208s CPU (203.72%)
scoreHours	0.0640h wall, 0.1071h user + 0.0185h system = 0.1257h CPU (196.41%)
scoreSecsPerEdge	0.0965s wall, 0.1616s user + 0.0280s system = 0.1896s CPU (196.41%)
scoreSecsPerCand	0.1502s wall, 0.2516s user + 0.0435s system = 0.2951s CPU (196.41%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (233.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (233.08%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (233.08%)

[SelfEdges]
InputEdgeCount	23100
InputEdgeCandidatesPerEdge:
0	17144
1	5545
2	404
3	4
4	1
5+	2
CandidateCount	6388
ComplexCandidateCount	3513
EdgeFilter	0
SemiMappedFilter	80
ComplexLowCountFilter	1102
ComplexLowSignalFilter	17246
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2687
JunctionAssemblyOverlapSkipped	0
JunctionCount	3700
ComplexJunctionCount	3513
BreaksPerJunction:
0	0
1	3700
2	0
3+	0
TotalAssemblyCandidates	1110
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	2723
1	856
2	109
3	9
4	1
5+	1
totalHours	0.8284h wall, 1.5337h user + 0.2436h system = 1.7773h CPU (214.54%)
