GraphBuildTime	0.8376h wall, 0.0823h user + 0.0030h system = 0.0853h CPU (10.19%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.97%)
disjointSubgraphs	25097
nodes	27482
directedEdges	27872
selfEdges	23100
totalGraphEvidence	355684
totalCleaned	3862639
highestSearchCount	95
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ085.bam
MinMapqFiltered	5860250	0.4665
NotFiltered	6702769	0.5335
NotFilteredAndIgnored	5330806	0.4243
NotFilteredAndAnomalousPair	702903	0.0560
NotFilteredAndAnomalousPairRemotes	303151	0.0241
NotFilteredAndSplitRead	106815	0.0085
NotFilteredAndSplitReadInAnomalousPair	44929	0.0036
NotFilteredAndSplitReadSupplementarySegments	76608	N/A
NotFilteredAndLargeIndel	26753	0.0021
NotFilteredAndSemiAligned	664318	0.0529
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	334403	0.2355
EvidenceType_cigar	27421	0.0193
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	919703	0.6476
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	138728	0.0977
EvidenceType_unknown	0	0.0000
ClosePairs	21728

NodeRegionSizequantile:
0.25	50
0.5	70
0.75	94
0.9	379
0.95	442
0.99	677
NodeEdgeCount:
0	0
1	27181
2	249
3	37
4	7
5	2
6	2
7	2
8	1
9+	1
NodeObservationCount:
0	645
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	13757
10	28
11	38
12	7302
13	24
14	51
15	1713
16	42
17	83
18	1253
19	47
20	48
21	555
22	42
23	31
24	370
25	47
26	30
27	242
28	38
29+	1096
