GraphBuildTime	0.9383h wall, 0.0943h user + 0.0028h system = 0.0971h CPU (10.35%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.68%)
disjointSubgraphs	11588
nodes	16521
directedEdges	17015
selfEdges	7145
totalGraphEvidence	195856
totalCleaned	4388799
highestSearchCount	58
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ067.bam
MinMapqFiltered	1677169	0.1928
NotFiltered	7023645	0.8072
NotFilteredAndIgnored	5504415	0.6326
NotFilteredAndAnomalousPair	1362897	0.1566
NotFilteredAndAnomalousPairRemotes	1162989	0.1337
NotFilteredAndSplitRead	138441	0.0159
NotFilteredAndSplitReadInAnomalousPair	61334	0.0070
NotFilteredAndSplitReadSupplementarySegments	111405	N/A
NotFilteredAndLargeIndel	25311	0.0029
NotFilteredAndSemiAligned	118298	0.0136
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1194384	0.7798
EvidenceType_cigar	25894	0.0169
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	121857	0.0796
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	189576	0.1238
EvidenceType_unknown	0	0.0000
ClosePairs	5631

NodeRegionSizequantile:
0.25	62
0.5	338
0.75	407
0.9	532
0.95	595
0.99	725
NodeEdgeCount:
0	0
1	16083
2	397
3	34
4	5
5	1
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	2575
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6721
10	26
11	11
12	3322
13	17
14	16
15	1016
16	26
17	13
18	703
19	25
20	19
21	419
22	25
23	19
24	340
25	27
26	22
27	204
28	17
29+	958
