EdgeStatsReport
SVGenTotalHours	0.6953h wall, 1.4060h user + 0.1768h system = 1.5828h CPU (227.65%)
NonEdgeHours	0.0318h wall, 0.0109h user + 0.0018h system = 0.0127h CPU (39.97%)

[AllEdges]
InputEdgeCount	12080
InputEdgeCandidatesPerEdge:
0	3044
1	8433
2	593
3	10
4	0
5+	0
CandidateCount	9649
ComplexCandidateCount	3412
EdgeFilter	2710
SemiMappedFilter	177
ComplexLowCountFilter	1047
ComplexLowSignalFilter	338
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5239
JunctionAssemblyOverlapSkipped	0
JunctionCount	4404
ComplexJunctionCount	3412
BreaksPerJunction:
0	0
1	4392
2	6
3+	0
TotalAssemblyCandidates	3181
TotalSpanningAssemblyCandidates	347
AssemblyCandidatesPerJunction:
0	1411
1	2815
2	168
3	10
4	0
5+	0
totalHours	0.6634h wall, 1.3951h user + 0.1750h system = 1.5700h CPU (236.66%)
totalSecsPerEdge	0.1977s wall, 0.4158s user + 0.0521s system = 0.4679s CPU (236.66%)
totalSecsPerCand	0.2475s wall, 0.5205s user + 0.0653s system = 0.5858s CPU (236.66%)
candiHours	0.2999h wall, 0.5402h user + 0.0850h system = 0.6253h CPU (208.48%)
candiSecsPerEdge	0.0894s wall, 0.1610s user + 0.0253s system = 0.1863s CPU (208.48%)
candiSecsPerCand	0.1119s wall, 0.2016s user + 0.0317s system = 0.2333s CPU (208.48%)
assemHours	0.2016h wall, 0.5263h user + 0.0475h system = 0.5738h CPU (284.57%)
assemSecsPerEdge	0.0601s wall, 0.1569s user + 0.0141s system = 0.1710s CPU (284.57%)
assemSecsPerCand	0.0752s wall, 0.1964s user + 0.0177s system = 0.2141s CPU (284.57%)
scoreHours	0.1618h wall, 0.3284h user + 0.0425h system = 0.3709h CPU (229.20%)
scoreSecsPerEdge	0.0482s wall, 0.0979s user + 0.0127s system = 0.1105s CPU (229.20%)
scoreSecsPerCand	0.0604s wall, 0.1225s user + 0.0158s system = 0.1384s CPU (229.20%)
