EdgeStatsReport
SVGenTotalHours	0.7153h wall, 1.4942h user + 0.2380h system = 1.7322h CPU (242.16%)
NonEdgeHours	0.0261h wall, 0.0127h user + 0.0020h system = 0.0147h CPU (56.26%)

[AllEdges]
InputEdgeCount	19618
InputEdgeCandidatesPerEdge:
0	2789
1	12312
2	4464
3	45
4	4
5+	4
CandidateCount	21420
ComplexCandidateCount	2729
EdgeFilter	2133
SemiMappedFilter	134
ComplexLowCountFilter	1994
ComplexLowSignalFilter	545
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	18063
JunctionAssemblyOverlapSkipped	0
JunctionCount	3340
ComplexJunctionCount	2729
BreaksPerJunction:
0	0
1	3330
2	5
3+	0
TotalAssemblyCandidates	2431
TotalSpanningAssemblyCandidates	220
AssemblyCandidatesPerJunction:
0	1116
1	2046
2	151
3	22
4	3
5+	1
totalHours	0.6892h wall, 1.4815h user + 0.2360h system = 1.7175h CPU (249.22%)
totalSecsPerEdge	0.1265s wall, 0.2719s user + 0.0433s system = 0.3152s CPU (249.22%)
totalSecsPerCand	0.1158s wall, 0.2490s user + 0.0397s system = 0.2887s CPU (249.22%)
candiHours	0.3991h wall, 0.6726h user + 0.1568h system = 0.8294h CPU (207.83%)
candiSecsPerEdge	0.0732s wall, 0.1234s user + 0.0288s system = 0.1522s CPU (207.83%)
candiSecsPerCand	0.0671s wall, 0.1130s user + 0.0264s system = 0.1394s CPU (207.83%)
assemHours	0.1883h wall, 0.5821h user + 0.0458h system = 0.6279h CPU (333.47%)
assemSecsPerEdge	0.0346s wall, 0.1068s user + 0.0084s system = 0.1152s CPU (333.47%)
assemSecsPerCand	0.0316s wall, 0.0978s user + 0.0077s system = 0.1055s CPU (333.47%)
scoreHours	0.1017h wall, 0.2267h user + 0.0333h system = 0.2600h CPU (255.63%)
scoreSecsPerEdge	0.0187s wall, 0.0416s user + 0.0061s system = 0.0477s CPU (255.63%)
scoreSecsPerCand	0.0171s wall, 0.0381s user + 0.0056s system = 0.0437s CPU (255.63%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (251.43%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.43%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.43%)

[RemoteEdges]
InputEdgeCount	4797
InputEdgeCandidatesPerEdge:
0	2150
1	2627
2	19
3	1
4	0
5+	0
CandidateCount	2668
ComplexCandidateCount	145
EdgeFilter	2133
SemiMappedFilter	7
ComplexLowCountFilter	5
ComplexLowSignalFilter	17
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2081
JunctionAssemblyOverlapSkipped	0
JunctionCount	583
ComplexJunctionCount	145
BreaksPerJunction:
0	0
1	573
2	5
3+	0
TotalAssemblyCandidates	453
TotalSpanningAssemblyCandidates	215
AssemblyCandidatesPerJunction:
0	134
1	445
2	4
3	0
4	0
5+	0
totalHours	0.1559h wall, 0.2555h user + 0.0621h system = 0.3176h CPU (203.73%)
totalSecsPerEdge	0.1170s wall, 0.1917s user + 0.0466s system = 0.2383s CPU (203.73%)
totalSecsPerCand	0.2103s wall, 0.3448s user + 0.0837s system = 0.4285s CPU (203.73%)
candiHours	0.1070h wall, 0.1672h user + 0.0429h system = 0.2101h CPU (196.34%)
candiSecsPerEdge	0.0803s wall, 0.1255s user + 0.0322s system = 0.1577s CPU (196.34%)
candiSecsPerCand	0.1444s wall, 0.2256s user + 0.0579s system = 0.2835s CPU (196.34%)
assemHours	0.0220h wall, 0.0393h user + 0.0086h system = 0.0480h CPU (218.53%)
assemSecsPerEdge	0.0165s wall, 0.0295s user + 0.0065s system = 0.0360s CPU (218.53%)
assemSecsPerCand	0.0296s wall, 0.0531s user + 0.0116s system = 0.0647s CPU (218.53%)
scoreHours	0.0269h wall, 0.0490h user + 0.0105h system = 0.0594h CPU (221.09%)
scoreSecsPerEdge	0.0202s wall, 0.0367s user + 0.0079s system = 0.0446s CPU (221.09%)
scoreSecsPerCand	0.0363s wall, 0.0660s user + 0.0142s system = 0.0802s CPU (221.09%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (185.12%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (185.12%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (185.12%)

[SelfEdges]
InputEdgeCount	14821
InputEdgeCandidatesPerEdge:
0	639
1	9685
2	4445
3	44
4	4
5+	4
CandidateCount	18752
ComplexCandidateCount	2584
EdgeFilter	0
SemiMappedFilter	127
ComplexLowCountFilter	1989
ComplexLowSignalFilter	528
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15982
JunctionAssemblyOverlapSkipped	0
JunctionCount	2757
ComplexJunctionCount	2584
BreaksPerJunction:
0	0
1	2757
2	0
3+	0
TotalAssemblyCandidates	1978
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	982
1	1601
2	147
3	22
4	3
5+	1
totalHours	0.5333h wall, 1.2260h user + 0.1739h system = 1.4000h CPU (262.51%)
totalSecsPerEdge	0.1295s wall, 0.2978s user + 0.0422s system = 0.3400s CPU (262.51%)
totalSecsPerCand	0.1024s wall, 0.2354s user + 0.0334s system = 0.2688s CPU (262.51%)
candiHours	0.2921h wall, 0.5054h user + 0.1139h system = 0.6193h CPU (212.04%)
candiSecsPerEdge	0.0709s wall, 0.1228s user + 0.0277s system = 0.1504s CPU (212.04%)
candiSecsPerCand	0.0561s wall, 0.0970s user + 0.0219s system = 0.1189s CPU (212.04%)
assemHours	0.1663h wall, 0.5428h user + 0.0372h system = 0.5800h CPU (348.64%)
assemSecsPerEdge	0.0404s wall, 0.1318s user + 0.0090s system = 0.1409s CPU (348.64%)
assemSecsPerCand	0.0319s wall, 0.1042s user + 0.0071s system = 0.1113s CPU (348.64%)
scoreHours	0.0748h wall, 0.1777h user + 0.0229h system = 0.2006h CPU (268.05%)
scoreSecsPerEdge	0.0182s wall, 0.0432s user + 0.0056s system = 0.0487s CPU (268.05%)
scoreSecsPerCand	0.0144s wall, 0.0341s user + 0.0044s system = 0.0385s CPU (268.05%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (265.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.25%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.25%)
