GraphBuildTime	0.6636h wall, 0.0652h user + 0.0026h system = 0.0678h CPU (10.21%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (26.95%)
disjointSubgraphs	5276
nodes	6764
directedEdges	6844
selfEdges	3868
totalGraphEvidence	78944
totalCleaned	1082357
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.108696
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ140.bam
MinMapqFiltered	1957686	0.3878
NotFiltered	3090074	0.6122
NotFilteredAndIgnored	2615433	0.5181
NotFilteredAndAnomalousPair	389883	0.0772
NotFilteredAndAnomalousPairRemotes	219496	0.0435
NotFilteredAndSplitRead	62235	0.0123
NotFilteredAndSplitReadInAnomalousPair	20111	0.0040
NotFilteredAndSplitReadSupplementarySegments	55784	N/A
NotFilteredAndLargeIndel	13768	0.0027
NotFilteredAndSemiAligned	47833	0.0095
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	230024	0.5915
EvidenceType_cigar	14127	0.0363
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	52208	0.1342
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	92531	0.2379
EvidenceType_unknown	0	0.0000
ClosePairs	3138

NodeRegionSizequantile:
0.25	50
0.5	94
0.75	357
0.9	422
0.95	484
0.99	596
NodeEdgeCount:
0	0
1	6688
2	72
3	4
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	493
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2802
10	33
11	11
12	2141
13	19
14	10
15	428
16	15
17	15
18	304
19	19
20	4
21	140
22	8
23	6
24	88
25	7
26	9
27	49
28	7
29+	156
