GraphBuildTime	0.6414h wall, 0.0625h user + 0.0028h system = 0.0653h CPU (10.18%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.98%)
disjointSubgraphs	3604
nodes	4075
directedEdges	4102
selfEdges	3160
totalGraphEvidence	51653
totalCleaned	591273
highestSearchCount	70
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ206.bam
MinMapqFiltered	969078	0.3670
NotFiltered	1671273	0.6330
NotFilteredAndIgnored	1336440	0.5062
NotFilteredAndAnomalousPair	252847	0.0958
NotFilteredAndAnomalousPairRemotes	70870	0.0268
NotFilteredAndSplitRead	54910	0.0208
NotFilteredAndSplitReadInAnomalousPair	15537	0.0059
NotFilteredAndSplitReadSupplementarySegments	51693	N/A
NotFilteredAndLargeIndel	6476	0.0025
NotFilteredAndSemiAligned	45864	0.0174
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	78642	0.3650
EvidenceType_cigar	6689	0.0310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	49178	0.2283
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	80933	0.3757
EvidenceType_unknown	0	0.0000
ClosePairs	2036

NodeRegionSizequantile:
0.25	72
0.5	294
0.75	378
0.9	444
0.95	494
0.99	586
NodeEdgeCount:
0	0
1	4051
2	22
3	1
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	120
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1347
10	7
11	0
12	2144
13	3
14	1
15	131
16	4
17	0
18	129
19	0
20	0
21	22
22	1
23	1
24	24
25	6
26	1
27	16
28	3
29+	115
