GraphBuildTime	0.6898h wall, 0.0682h user + 0.0027h system = 0.0708h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.90%)
disjointSubgraphs	5704
nodes	7772
directedEdges	7927
selfEdges	3791
totalGraphEvidence	101338
totalCleaned	1691368
highestSearchCount	69
isMaxSearchCount	0
highestSearchDensity	0.121951
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ152.bam
MinMapqFiltered	2438932	0.3563
NotFiltered	4406126	0.6437
NotFilteredAndIgnored	3691923	0.5394
NotFilteredAndAnomalousPair	630017	0.0920
NotFilteredAndAnomalousPairRemotes	401407	0.0586
NotFilteredAndSplitRead	59485	0.0087
NotFilteredAndSplitReadInAnomalousPair	28241	0.0041
NotFilteredAndSplitReadSupplementarySegments	45836	N/A
NotFilteredAndLargeIndel	18092	0.0026
NotFilteredAndSemiAligned	68096	0.0099
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	424439	0.7072
EvidenceType_cigar	18513	0.0308
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	71246	0.1187
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	86008	0.1433
EvidenceType_unknown	0	0.0000
ClosePairs	4185

NodeRegionSizequantile:
0.25	50
0.5	106
0.75	370
0.9	464
0.95	527
0.99	639
NodeEdgeCount:
0	0
1	7628
2	134
3	9
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	707
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3000
10	14
11	23
12	1684
13	38
14	10
15	659
16	31
17	14
18	427
19	38
20	17
21	244
22	22
23	9
24	190
25	27
26	14
27	134
28	14
29+	456
