EdgeStatsReport
SVGenTotalHours	0.3930h wall, 1.1476h user + 0.1190h system = 1.2666h CPU (322.24%)
NonEdgeHours	0.0142h wall, 0.0089h user + 0.0012h system = 0.0101h CPU (71.35%)

[AllEdges]
InputEdgeCount	5859
InputEdgeCandidatesPerEdge:
0	999
1	4589
2	268
3	3
4	0
5+	0
CandidateCount	5134
ComplexCandidateCount	2529
EdgeFilter	726
SemiMappedFilter	125
ComplexLowCountFilter	375
ComplexLowSignalFilter	296
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1545
JunctionAssemblyOverlapSkipped	0
JunctionCount	3587
ComplexJunctionCount	2529
BreaksPerJunction:
0	0
1	3573
2	7
3+	0
TotalAssemblyCandidates	2708
TotalSpanningAssemblyCandidates	318
AssemblyCandidatesPerJunction:
0	1059
1	2364
2	149
3	10
4	4
5+	0
totalHours	0.3789h wall, 1.1386h user + 0.1178h system = 1.2564h CPU (331.63%)
totalSecsPerEdge	0.2328s wall, 0.6996s user + 0.0724s system = 0.7720s CPU (331.63%)
totalSecsPerCand	0.2657s wall, 0.7984s user + 0.0826s system = 0.8810s CPU (331.63%)
candiHours	0.1117h wall, 0.3050h user + 0.0409h system = 0.3459h CPU (309.57%)
candiSecsPerEdge	0.0687s wall, 0.1874s user + 0.0252s system = 0.2125s CPU (309.57%)
candiSecsPerCand	0.0783s wall, 0.2138s user + 0.0287s system = 0.2425s CPU (309.57%)
assemHours	0.1608h wall, 0.5209h user + 0.0428h system = 0.5637h CPU (350.45%)
assemSecsPerEdge	0.0988s wall, 0.3200s user + 0.0263s system = 0.3463s CPU (350.45%)
assemSecsPerCand	0.1128s wall, 0.3652s user + 0.0300s system = 0.3952s CPU (350.45%)
scoreHours	0.1062h wall, 0.3127h user + 0.0340h system = 0.3467h CPU (326.33%)
scoreSecsPerEdge	0.0653s wall, 0.1921s user + 0.0209s system = 0.2130s CPU (326.33%)
scoreSecsPerCand	0.0745s wall, 0.2192s user + 0.0239s system = 0.2431s CPU (326.33%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (321.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.30%)

[RemoteEdges]
InputEdgeCount	2068
InputEdgeCandidatesPerEdge:
0	729
1	1323
2	16
3	0
4	0
5+	0
CandidateCount	1355
ComplexCandidateCount	185
EdgeFilter	726
SemiMappedFilter	8
ComplexLowCountFilter	1
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	383
JunctionAssemblyOverlapSkipped	0
JunctionCount	969
ComplexJunctionCount	185
BreaksPerJunction:
0	0
1	955
2	7
3+	0
TotalAssemblyCandidates	672
TotalSpanningAssemblyCandidates	306
AssemblyCandidatesPerJunction:
0	301
1	664
2	4
3	0
4	0
5+	0
totalHours	0.1176h wall, 0.3197h user + 0.0439h system = 0.3636h CPU (309.10%)
totalSecsPerEdge	0.2048s wall, 0.5565s user + 0.0765s system = 0.6329s CPU (309.10%)
totalSecsPerCand	0.3125s wall, 0.8493s user + 0.1167s system = 0.9660s CPU (309.10%)
candiHours	0.0443h wall, 0.1174h user + 0.0173h system = 0.1347h CPU (303.73%)
