GraphBuildTime	0.7165h wall, 0.0689h user + 0.0030h system = 0.0719h CPU (10.04%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.14%)
disjointSubgraphs	6483
nodes	8341
directedEdges	8486
selfEdges	4770
totalGraphEvidence	102885
totalCleaned	2224815
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ187.bam
MinMapqFiltered	2148427	0.3688
NotFiltered	3676344	0.6312
NotFilteredAndIgnored	2831613	0.4861
NotFilteredAndAnomalousPair	756668	0.1299
NotFilteredAndAnomalousPairRemotes	571156	0.0981
NotFilteredAndSplitRead	71295	0.0122
NotFilteredAndSplitReadInAnomalousPair	30076	0.0052
NotFilteredAndSplitReadSupplementarySegments	56439	N/A
NotFilteredAndLargeIndel	20865	0.0036
NotFilteredAndSemiAligned	61656	0.0106
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	586952	0.7542
EvidenceType_cigar	21400	0.0275
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	66027	0.0848
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	103836	0.1334
EvidenceType_unknown	0	0.0000
ClosePairs	4066

NodeRegionSizequantile:
0.25	50
0.5	80
0.75	369
0.9	450
0.95	503
0.99	611
NodeEdgeCount:
0	0
1	8205
2	130
3	4
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	491
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3317
10	30
11	28
12	2432
13	34
14	14
15	697
16	16
17	8
18	440
19	10
20	8
21	232
22	16
23	9
24	168
25	16
26	4
27	87
28	4
29+	280
