EdgeStatsReport
SVGenTotalHours	0.1536h wall, 0.2041h user + 0.0588h system = 0.2629h CPU (171.17%)
NonEdgeHours	0.0207h wall, 0.0061h user + 0.0011h system = 0.0072h CPU (34.58%)

[AllEdges]
InputEdgeCount	4415
InputEdgeCandidatesPerEdge:
0	3224
1	1068
2	123
3	0
4	0
5+	0
CandidateCount	1314
ComplexCandidateCount	690
EdgeFilter	73
SemiMappedFilter	17
ComplexLowCountFilter	124
ComplexLowSignalFilter	3123
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	601
JunctionAssemblyOverlapSkipped	0
JunctionCount	709
ComplexJunctionCount	690
BreaksPerJunction:
0	0
1	707
2	1
3+	0
TotalAssemblyCandidates	8
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	703
1	5
2	0
3	1
4	0
5+	0
totalHours	0.1328h wall, 0.1980h user + 0.0577h system = 0.2557h CPU (192.49%)
totalSecsPerEdge	0.1083s wall, 0.1615s user + 0.0471s system = 0.2085s CPU (192.49%)
totalSecsPerCand	0.3640s wall, 0.5425s user + 0.1581s system = 0.7006s CPU (192.49%)
candiHours	0.1017h wall, 0.1467h user + 0.0424h system = 0.1891h CPU (185.86%)
candiSecsPerEdge	0.0830s wall, 0.1196s user + 0.0346s system = 0.1542s CPU (185.86%)
candiSecsPerCand	0.2787s wall, 0.4018s user + 0.1162s system = 0.5180s CPU (185.86%)
assemHours	0.0304h wall, 0.0502h user + 0.0150h system = 0.0652h CPU (214.63%)
assemSecsPerEdge	0.0248s wall, 0.0409s user + 0.0122s system = 0.0531s CPU (214.63%)
assemSecsPerCand	0.0832s wall, 0.1375s user + 0.0410s system = 0.1785s CPU (214.63%)
scoreHours	0.0007h wall, 0.0012h user + 0.0003h system = 0.0015h CPU (197.12%)
scoreSecsPerEdge	0.0006s wall, 0.0009s user + 0.0002s system = 0.0012s CPU (197.12%)
scoreSecsPerCand	0.0020s wall, 0.0032s user + 0.0008s system = 0.0040s CPU (197.12%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (171.93%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (171.93%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (171.93%)

[RemoteEdges]
InputEdgeCount	101
InputEdgeCandidatesPerEdge:
0	73
1	26
2	2
3	0
4	0
5+	0
CandidateCount	30
ComplexCandidateCount	0
EdgeFilter	73
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13
JunctionAssemblyOverlapSkipped	0
JunctionCount	17
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	15
2	1
3+	0
TotalAssemblyCandidates	3
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	14
1	3
2	0
3	0
4	0
5+	0
totalHours	0.0045h wall, 0.0057h user + 0.0018h system = 0.0076h CPU (169.22%)
totalSecsPerEdge	0.1593s wall, 0.2048s user + 0.0649s system = 0.2696s CPU (169.22%)
totalSecsPerCand	0.5364s wall, 0.6893s user + 0.2183s system = 0.9077s CPU (169.22%)
candiHours	0.0016h wall, 0.0019h user + 0.0006h system = 0.0025h CPU (152.47%)
candiSecsPerEdge	0.0586s wall, 0.0663s user + 0.0230s system = 0.0893s CPU (152.47%)
candiSecsPerCand	0.1972s wall, 0.2233s user + 0.0773s system = 0.3007s CPU (152.47%)
assemHours	0.0024h wall, 0.0031h user + 0.0010h system = 0.0041h CPU (172.74%)
assemSecsPerEdge	0.0847s wall, 0.1113s user + 0.0350s system = 0.1462s CPU (172.74%)
assemSecsPerCand	0.2850s wall, 0.3747s user + 0.1177s system = 0.4923s CPU (172.74%)
scoreHours	0.0005h wall, 0.0008h user + 0.0002h system = 0.0010h CPU (211.85%)
scoreSecsPerEdge	0.0161s wall, 0.0271s user + 0.0069s system = 0.0341s CPU (211.85%)
scoreSecsPerCand	0.0541s wall, 0.0913s user + 0.0233s system = 0.1147s CPU (211.85%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	4314
InputEdgeCandidatesPerEdge:
0	3151
1	1042
2	121
3	0
4	0
5+	0
CandidateCount	1284
ComplexCandidateCount	690
EdgeFilter	0
SemiMappedFilter	17
ComplexLowCountFilter	124
ComplexLowSignalFilter	3123
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	588
JunctionAssemblyOverlapSkipped	0
JunctionCount	692
ComplexJunctionCount	690
BreaksPerJunction:
0	0
1	692
2	0
3+	0
TotalAssemblyCandidates	5
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	689
1	2
2	0
3	1
4	0
5+	0
totalHours	0.1284h wall, 0.1923h user + 0.0559h system = 0.2482h CPU (193.30%)
totalSecsPerEdge	0.1071s wall, 0.1604s user + 0.0466s system = 0.2071s CPU (193.30%)
totalSecsPerCand	0.3599s wall, 0.5391s user + 0.1567s system = 0.6958s CPU (193.30%)
candiHours	0.1001h wall, 0.1448h user + 0.0418h system = 0.1866h CPU (186.40%)
candiSecsPerEdge	0.0835s wall, 0.1208s user + 0.0349s system = 0.1557s CPU (186.40%)
candiSecsPerCand	0.2806s wall, 0.4060s user + 0.1171s system = 0.5231s CPU (186.40%)
assemHours	0.0280h wall, 0.0471h user + 0.0140h system = 0.0611h CPU (218.18%)
assemSecsPerEdge	0.0234s wall, 0.0393s user + 0.0117s system = 0.0510s CPU (218.18%)
assemSecsPerCand	0.0785s wall, 0.1320s user + 0.0392s system = 0.1712s CPU (218.18%)
scoreHours	0.0003h wall, 0.0004h user + 0.0001h system = 0.0005h CPU (174.00%)
scoreSecsPerEdge	0.0002s wall, 0.0003s user + 0.0001s system = 0.0004s CPU (174.00%)
scoreSecsPerCand	0.0008s wall, 0.0011s user + 0.0003s system = 0.0014s CPU (174.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (174.83%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (174.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (174.83%)
