EdgeStatsReport
SVGenTotalHours	0.4715h wall, 1.2432h user + 0.1837h system = 1.4269h CPU (302.61%)
NonEdgeHours	0.0145h wall, 0.0114h user + 0.0010h system = 0.0124h CPU (85.35%)

[AllEdges]
InputEdgeCount	13756
InputEdgeCandidatesPerEdge:
0	1527
1	8522
2	3670
3	28
4	1
5+	8
CandidateCount	16018
ComplexCandidateCount	1927
EdgeFilter	1000
SemiMappedFilter	88
ComplexLowCountFilter	1323
ComplexLowSignalFilter	436
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13406
JunctionAssemblyOverlapSkipped	0
JunctionCount	2593
ComplexJunctionCount	1927
BreaksPerJunction:
0	0
1	2585
2	4
3+	0
TotalAssemblyCandidates	1561
TotalSpanningAssemblyCandidates	141
AssemblyCandidatesPerJunction:
0	1171
1	1298
2	107
3	15
4	1
5+	0
totalHours	0.4570h wall, 1.2319h user + 0.1827h system = 1.4145h CPU (309.49%)
totalSecsPerEdge	0.1196s wall, 0.3224s user + 0.0478s system = 0.3702s CPU (309.49%)
totalSecsPerCand	0.1027s wall, 0.2769s user + 0.0411s system = 0.3179s CPU (309.49%)
candiHours	0.2407h wall, 0.5547h user + 0.1118h system = 0.6664h CPU (276.88%)
candiSecsPerEdge	0.0630s wall, 0.1452s user + 0.0293s system = 0.1744s CPU (276.88%)
candiSecsPerCand	0.0541s wall, 0.1247s user + 0.0251s system = 0.1498s CPU (276.88%)
assemHours	0.1554h wall, 0.5091h user + 0.0474h system = 0.5564h CPU (358.08%)
assemSecsPerEdge	0.0407s wall, 0.1332s user + 0.0124s system = 0.1456s CPU (358.08%)
assemSecsPerCand	0.0349s wall, 0.1144s user + 0.0106s system = 0.1251s CPU (358.08%)
scoreHours	0.0609h wall, 0.1679h user + 0.0235h system = 0.1913h CPU (314.34%)
scoreSecsPerEdge	0.0159s wall, 0.0439s user + 0.0061s system = 0.0501s CPU (314.34%)
scoreSecsPerCand	0.0137s wall, 0.0377s user + 0.0053s system = 0.0430s CPU (314.34%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (342.64%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.64%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.64%)

[RemoteEdges]
InputEdgeCount	2712
InputEdgeCandidatesPerEdge:
0	1005
1	1693
2	14
3	0
4	0
5+	0
CandidateCount	1721
ComplexCandidateCount	74
EdgeFilter	1000
SemiMappedFilter	3
ComplexLowCountFilter	2
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1140
JunctionAssemblyOverlapSkipped	0
JunctionCount	579
ComplexJunctionCount	74
BreaksPerJunction:
0	0
1	573
2	3
3+	0
TotalAssemblyCandidates	307
TotalSpanningAssemblyCandidates	139
AssemblyCandidatesPerJunction:
0	272
1	307
2	0
3	0
4	0
5+	0
totalHours	0.1008h wall, 0.2313h user + 0.0487h system = 0.2800h CPU (277.67%)
totalSecsPerEdge	0.1338s wall, 0.3070s user + 0.0646s system = 0.3716s CPU (277.67%)
totalSecsPerCand	0.2109s wall, 0.4839s user + 0.1018s system = 0.5856s CPU (277.67%)
candiHours	0.0568h wall, 0.1253h user + 0.0278h system = 0.1532h CPU (269.80%)
candiSecsPerEdge	0.0754s wall, 0.1664s user + 0.0369s system = 0.2033s CPU (269.80%)
candiSecsPerCand	0.1187s wall, 0.2622s user + 0.0582s system = 0.3204s CPU (269.80%)
assemHours	0.0222h wall, 0.0524h user + 0.0109h system = 0.0633h CPU (284.82%)
assemSecsPerEdge	0.0295s wall, 0.0696s user + 0.0144s system = 0.0840s CPU (284.82%)
assemSecsPerCand	0.0465s wall, 0.1096s user + 0.0228s system = 0.1324s CPU (284.82%)
scoreHours	0.0218h wall, 0.0535h user + 0.0099h system = 0.0634h CPU (290.77%)
scoreSecsPerEdge	0.0290s wall, 0.0710s user + 0.0132s system = 0.0842s CPU (290.77%)
scoreSecsPerCand	0.0456s wall, 0.1119s user + 0.0208s system = 0.1327s CPU (290.77%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (376.04%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.04%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (376.04%)

[SelfEdges]
InputEdgeCount	11044
InputEdgeCandidatesPerEdge:
0	522
1	6829
2	3656
3	28
4	1
5+	8
CandidateCount	14297
ComplexCandidateCount	1853
EdgeFilter	0
SemiMappedFilter	85
ComplexLowCountFilter	1321
ComplexLowSignalFilter	431
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12266
JunctionAssemblyOverlapSkipped	0
JunctionCount	2014
ComplexJunctionCount	1853
BreaksPerJunction:
0	0
1	2012
2	1
3+	0
TotalAssemblyCandidates	1254
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	899
1	991
2	107
3	15
4	1
5+	0
totalHours	0.3562h wall, 1.0006h user + 0.1340h system = 1.1346h CPU (318.50%)
totalSecsPerEdge	0.1161s wall, 0.3262s user + 0.0437s system = 0.3698s CPU (318.50%)
totalSecsPerCand	0.0897s wall, 0.2519s user + 0.0337s system = 0.2857s CPU (318.50%)
candiHours	0.1839h wall, 0.4293h user + 0.0840h system = 0.5133h CPU (279.07%)
candiSecsPerEdge	0.0600s wall, 0.1399s user + 0.0274s system = 0.1673s CPU (279.07%)
candiSecsPerCand	0.0463s wall, 0.1081s user + 0.0211s system = 0.1292s CPU (279.07%)
assemHours	0.1332h wall, 0.4566h user + 0.0365h system = 0.4931h CPU (370.30%)
assemSecsPerEdge	0.0434s wall, 0.1488s user + 0.0119s system = 0.1607s CPU (370.30%)
assemSecsPerCand	0.0335s wall, 0.1150s user + 0.0092s system = 0.1242s CPU (370.30%)
scoreHours	0.0390h wall, 0.1144h user + 0.0135h system = 0.1279h CPU (327.51%)
scoreSecsPerEdge	0.0127s wall, 0.0373s user + 0.0044s system = 0.0417s CPU (327.51%)
scoreSecsPerCand	0.0098s wall, 0.0288s user + 0.0034s system = 0.0322s CPU (327.51%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (332.90%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.90%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.90%)
