EdgeStatsReport
SVGenTotalHours	0.4341h wall, 1.0768h user + 0.1590h system = 1.2358h CPU (284.69%)
NonEdgeHours	0.0171h wall, 0.0102h user + 0.0014h system = 0.0116h CPU (67.76%)

[AllEdges]
InputEdgeCount	14326
InputEdgeCandidatesPerEdge:
0	2651
1	10195
2	1452
3	26
4	1
5+	1
CandidateCount	13186
ComplexCandidateCount	2135
EdgeFilter	1913
SemiMappedFilter	78
ComplexLowCountFilter	1389
ComplexLowSignalFilter	705
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10203
JunctionAssemblyOverlapSkipped	0
JunctionCount	2969
ComplexJunctionCount	2135
BreaksPerJunction:
0	0
1	2955
2	7
3+	0
TotalAssemblyCandidates	1765
TotalSpanningAssemblyCandidates	229
AssemblyCandidatesPerJunction:
0	1356
1	1489
2	95
3	26
4	2
5+	0
totalHours	0.4170h wall, 1.0666h user + 0.1576h system = 1.2242h CPU (293.57%)
totalSecsPerEdge	0.1048s wall, 0.2680s user + 0.0396s system = 0.3076s CPU (293.57%)
totalSecsPerCand	0.1138s wall, 0.2912s user + 0.0430s system = 0.3342s CPU (293.57%)
candiHours	0.2205h wall, 0.5018h user + 0.0933h system = 0.5950h CPU (269.86%)
candiSecsPerEdge	0.0554s wall, 0.1261s user + 0.0234s system = 0.1495s CPU (269.86%)
candiSecsPerCand	0.0602s wall, 0.1370s user + 0.0255s system = 0.1625s CPU (269.86%)
assemHours	0.1284h wall, 0.3918h user + 0.0382h system = 0.4300h CPU (335.00%)
assemSecsPerEdge	0.0323s wall, 0.0985s user + 0.0096s system = 0.1081s CPU (335.00%)
assemSecsPerCand	0.0350s wall, 0.1070s user + 0.0104s system = 0.1174s CPU (335.00%)
scoreHours	0.0681h wall, 0.1729h user + 0.0261h system = 0.1990h CPU (292.24%)
scoreSecsPerEdge	0.0171s wall, 0.0434s user + 0.0066s system = 0.0500s CPU (292.24%)
scoreSecsPerCand	0.0186s wall, 0.0472s user + 0.0071s system = 0.0543s CPU (292.24%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (329.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (329.54%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (329.54%)

[RemoteEdges]
InputEdgeCount	3110
InputEdgeCandidatesPerEdge:
0	1924
1	1158
2	27
3	1
4	0
5+	0
CandidateCount	1215
ComplexCandidateCount	128
EdgeFilter	1913
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	444
JunctionAssemblyOverlapSkipped	0
JunctionCount	770
ComplexJunctionCount	128
BreaksPerJunction:
0	0
1	756
2	7
3+	0
TotalAssemblyCandidates	475
TotalSpanningAssemblyCandidates	223
AssemblyCandidatesPerJunction:
0	298
1	469
2	3
3	0
4	0
5+	0
totalHours	0.0923h wall, 0.2147h user + 0.0389h system = 0.2536h CPU (274.75%)
totalSecsPerEdge	0.1069s wall, 0.2486s user + 0.0450s system = 0.2936s CPU (274.75%)
totalSecsPerCand	0.2735s wall, 0.6363s user + 0.1152s system = 0.7515s CPU (274.75%)
candiHours	0.0369h wall, 0.0859h user + 0.0160h system = 0.1020h CPU (276.70%)
candiSecsPerEdge	0.0427s wall, 0.0995s user + 0.0186s system = 0.1180s CPU (276.70%)
candiSecsPerCand	0.1092s wall, 0.2547s user + 0.0475s system = 0.3022s CPU (276.70%)
assemHours	0.0256h wall, 0.0613h user + 0.0108h system = 0.0720h CPU (281.50%)
assemSecsPerEdge	0.0296s wall, 0.0709s user + 0.0125s system = 0.0834s CPU (281.50%)
