GraphBuildTime	0.9793h wall, 0.1004h user + 0.0031h system = 0.1034h CPU (10.56%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (27.87%)
disjointSubgraphs	18500
nodes	23267
directedEdges	23469
selfEdges	13935
totalGraphEvidence	268879
totalCleaned	4254047
highestSearchCount	372
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ173.bam
MinMapqFiltered	2929986	0.2844
NotFiltered	7371698	0.7156
NotFilteredAndIgnored	5665548	0.5500
NotFilteredAndAnomalousPair	1451559	0.1409
NotFilteredAndAnomalousPairRemotes	839893	0.0815
NotFilteredAndSplitRead	299675	0.0291
NotFilteredAndSplitReadInAnomalousPair	141119	0.0137
NotFilteredAndSplitReadSupplementarySegments	240352	N/A
NotFilteredAndLargeIndel	27144	0.0026
NotFilteredAndSemiAligned	154434	0.0150
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	881918	0.5834
EvidenceType_cigar	28063	0.0186
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	161779	0.1070
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	440045	0.2911
EvidenceType_unknown	0	0.0000
ClosePairs	7042

NodeRegionSizequantile:
0.25	100
0.5	378
0.75	426
0.9	492
0.95	539
0.99	630
NodeEdgeCount:
0	0
1	23089
2	167
3	5
4	1
5	3
6	2
7	0
8	0
9+	0
NodeObservationCount:
0	1091
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9976
10	39
11	26
12	8893
13	25
14	15
15	1218
16	21
17	20
18	979
19	28
20	14
21	224
22	18
23	5
24	200
25	22
26	11
27	94
28	11
29+	337
