EdgeStatsReport
SVGenTotalHours	0.8142h wall, 1.8948h user + 0.2852h system = 2.1800h CPU (267.74%)
NonEdgeHours	0.0296h wall, 0.0126h user + 0.0020h system = 0.0146h CPU (49.42%)

[AllEdges]
InputEdgeCount	24613
InputEdgeCandidatesPerEdge:
0	2206
1	14568
2	7722
3	105
4	9
5+	3
CandidateCount	30389
ComplexCandidateCount	3627
EdgeFilter	1344
SemiMappedFilter	87
ComplexLowCountFilter	2591
ComplexLowSignalFilter	809
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	25911
JunctionAssemblyOverlapSkipped	0
JunctionCount	4423
ComplexJunctionCount	3627
BreaksPerJunction:
0	0
1	4415
2	4
3+	0
TotalAssemblyCandidates	3174
TotalSpanningAssemblyCandidates	260
AssemblyCandidatesPerJunction:
0	1547
1	2613
2	228
3	31
4	3
5+	0
totalHours	0.7846h wall, 1.8822h user + 0.2832h system = 2.1654h CPU (275.97%)
totalSecsPerEdge	0.1148s wall, 0.2753s user + 0.0414s system = 0.3167s CPU (275.97%)
totalSecsPerCand	0.0930s wall, 0.2230s user + 0.0335s system = 0.2565s CPU (275.97%)
candiHours	0.4279h wall, 0.8435h user + 0.1863h system = 1.0298h CPU (240.65%)
candiSecsPerEdge	0.0626s wall, 0.1234s user + 0.0273s system = 0.1506s CPU (240.65%)
candiSecsPerCand	0.0507s wall, 0.0999s user + 0.0221s system = 0.1220s CPU (240.65%)
assemHours	0.2356h wall, 0.7592h user + 0.0576h system = 0.8168h CPU (346.73%)
assemSecsPerEdge	0.0345s wall, 0.1110s user + 0.0084s system = 0.1195s CPU (346.73%)
assemSecsPerCand	0.0279s wall, 0.0899s user + 0.0068s system = 0.0968s CPU (346.73%)
scoreHours	0.1210h wall, 0.2793h user + 0.0392h system = 0.3185h CPU (263.13%)
scoreSecsPerEdge	0.0177s wall, 0.0409s user + 0.0057s system = 0.0466s CPU (263.13%)
scoreSecsPerCand	0.0143s wall, 0.0331s user + 0.0046s system = 0.0377s CPU (263.13%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (312.68%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (312.68%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (312.68%)

[RemoteEdges]
InputEdgeCount	3533
InputEdgeCandidatesPerEdge:
0	1360
1	2155
2	17
3	1
4	0
5+	0
CandidateCount	2192
ComplexCandidateCount	200
EdgeFilter	1344
SemiMappedFilter	15
ComplexLowCountFilter	2
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1325
JunctionAssemblyOverlapSkipped	0
JunctionCount	866
ComplexJunctionCount	200
BreaksPerJunction:
0	0
1	858
2	4
3+	0
TotalAssemblyCandidates	690
TotalSpanningAssemblyCandidates	249
AssemblyCandidatesPerJunction:
0	183
1	676
2	7
3	0
4	0
5+	0
totalHours	0.1328h wall, 0.2631h user + 0.0583h system = 0.3215h CPU (242.05%)
totalSecsPerEdge	0.1353s wall, 0.2681s user + 0.0594s system = 0.3276s CPU (242.05%)
totalSecsPerCand	0.2181s wall, 0.4322s user + 0.0958s system = 0.5280s CPU (242.05%)
candiHours	0.0727h wall, 0.1358h user + 0.0325h system = 0.1683h CPU (231.64%)
candiSecsPerEdge	0.0740s wall, 0.1384s user + 0.0331s system = 0.1715s CPU (231.64%)
candiSecsPerCand	0.1193s wall, 0.2230s user + 0.0534s system = 0.2764s CPU (231.64%)
assemHours	0.0274h wall, 0.0589h user + 0.0119h system = 0.0708h CPU (258.36%)
assemSecsPerEdge	0.0279s wall, 0.0600s user + 0.0121s system = 0.0721s CPU (258.36%)
assemSecsPerCand	0.0450s wall, 0.0967s user + 0.0196s system = 0.1162s CPU (258.36%)
scoreHours	0.0327h wall, 0.0685h user + 0.0139h system = 0.0824h CPU (251.54%)
scoreSecsPerEdge	0.0334s wall, 0.0698s user + 0.0142s system = 0.0839s CPU (251.54%)
scoreSecsPerCand	0.0538s wall, 0.1124s user + 0.0228s system = 0.1353s CPU (251.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (209.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (209.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (209.18%)

[SelfEdges]
InputEdgeCount	21080
InputEdgeCandidatesPerEdge:
0	846
1	12413
2	7705
3	104
4	9
5+	3
CandidateCount	28197
ComplexCandidateCount	3427
EdgeFilter	0
SemiMappedFilter	72
ComplexLowCountFilter	2589
ComplexLowSignalFilter	795
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24586
JunctionAssemblyOverlapSkipped	0
JunctionCount	3557
ComplexJunctionCount	3427
BreaksPerJunction:
0	0
1	3557
2	0
3+	0
TotalAssemblyCandidates	2484
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1364
1	1937
2	221
3	31
4	3
5+	0
totalHours	0.6518h wall, 1.6190h user + 0.2249h system = 1.8439h CPU (282.88%)
totalSecsPerEdge	0.1113s wall, 0.2765s user + 0.0384s system = 0.3149s CPU (282.88%)
totalSecsPerCand	0.0832s wall, 0.2067s user + 0.0287s system = 0.2354s CPU (282.88%)
candiHours	0.3553h wall, 0.7077h user + 0.1538h system = 0.8615h CPU (242.49%)
candiSecsPerEdge	0.0607s wall, 0.1209s user + 0.0263s system = 0.1471s CPU (242.49%)
candiSecsPerCand	0.0454s wall, 0.0904s user + 0.0196s system = 0.1100s CPU (242.49%)
assemHours	0.2082h wall, 0.7003h user + 0.0457h system = 0.7460h CPU (358.36%)
assemSecsPerEdge	0.0356s wall, 0.1196s user + 0.0078s system = 0.1274s CPU (358.36%)
assemSecsPerCand	0.0266s wall, 0.0894s user + 0.0058s system = 0.0952s CPU (358.36%)
scoreHours	0.0883h wall, 0.2108h user + 0.0253h system = 0.2362h CPU (267.42%)
scoreSecsPerEdge	0.0151s wall, 0.0360s user + 0.0043s system = 0.0403s CPU (267.42%)
scoreSecsPerCand	0.0113s wall, 0.0269s user + 0.0032s system = 0.0302s CPU (267.42%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (325.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (325.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (325.98%)
