GraphBuildTime	0.9023h wall, 0.0901h user + 0.0032h system = 0.0933h CPU (10.34%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (23.17%)
disjointSubgraphs	24351
nodes	27884
directedEdges	28146
selfEdges	21080
totalGraphEvidence	334507
totalCleaned	3319957
highestSearchCount	98
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ063.bam
MinMapqFiltered	3182523	0.3509
NotFiltered	5885906	0.6491
NotFilteredAndIgnored	4786543	0.5278
NotFilteredAndAnomalousPair	743568	0.0820
NotFilteredAndAnomalousPairRemotes	506186	0.0558
NotFilteredAndSplitRead	358708	0.0396
NotFilteredAndSplitReadInAnomalousPair	82557	0.0091
NotFilteredAndSplitReadSupplementarySegments	370607	N/A
NotFilteredAndLargeIndel	28374	0.0031
NotFilteredAndSemiAligned	106413	0.0117
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	545560	0.4466
EvidenceType_cigar	29482	0.0241
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	115024	0.0942
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	531467	0.4351
EvidenceType_unknown	0	0.0000
ClosePairs	6320

NodeRegionSizequantile:
0.25	66
0.5	107
0.75	394
0.9	458
0.95	510
0.99	620
NodeEdgeCount:
0	0
1	27652
2	208
3	19
4	4
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1308
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8549
10	28
11	23
12	13587
13	30
14	5
15	1344
16	21
17	7
18	1436
19	19
20	14
21	404
22	27
23	7
24	285
25	21
26	10
27	162
28	26
29+	571
