GraphBuildTime	0.8678h wall, 0.0879h user + 0.0030h system = 0.0909h CPU (10.47%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (27.62%)
disjointSubgraphs	11366
nodes	14137
directedEdges	14336
selfEdges	8794
totalGraphEvidence	171709
totalCleaned	1487768
highestSearchCount	141
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ147.bam
MinMapqFiltered	7302905	0.4781
NotFiltered	7972485	0.5219
NotFilteredAndIgnored	7146277	0.4678
NotFilteredAndAnomalousPair	697704	0.0457
NotFilteredAndAnomalousPairRemotes	257823	0.0169
NotFilteredAndSplitRead	108697	0.0071
NotFilteredAndSplitReadInAnomalousPair	46103	0.0030
NotFilteredAndSplitReadSupplementarySegments	91502	N/A
NotFilteredAndLargeIndel	21485	0.0014
NotFilteredAndSemiAligned	75289	0.0049
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	279176	0.5021
EvidenceType_cigar	22319	0.0401
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	89451	0.1609
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	165070	0.2969
EvidenceType_unknown	0	0.0000
ClosePairs	5313

NodeRegionSizequantile:
0.25	60
0.5	360
0.75	437
0.9	530
0.95	584
0.99	738
NodeEdgeCount:
0	0
1	13964
2	154
3	14
4	3
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1337
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5586
10	12
11	21
12	4093
13	9
14	7
15	1038
16	13
17	9
18	843
19	11
20	10
21	261
22	13
23	11
24	232
25	23
26	5
27	120
28	24
29+	459
