EdgeStatsReport
SVGenTotalHours	0.8185h wall, 2.5148h user + 0.2002h system = 2.7150h CPU (331.69%)
NonEdgeHours	0.0187h wall, 0.0118h user + 0.0014h system = 0.0132h CPU (70.67%)

[AllEdges]
InputEdgeCount	11565
InputEdgeCandidatesPerEdge:
0	2623
1	8503
2	404
3	29
4	1
5+	5
CandidateCount	9439
ComplexCandidateCount	3677
EdgeFilter	1379
SemiMappedFilter	30
ComplexLowCountFilter	1216
ComplexLowSignalFilter	1210
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5039
JunctionAssemblyOverlapSkipped	0
JunctionCount	4393
ComplexJunctionCount	3677
BreaksPerJunction:
0	0
1	4383
2	5
3+	0
TotalAssemblyCandidates	2790
TotalSpanningAssemblyCandidates	163
AssemblyCandidatesPerJunction:
0	2067
1	1945
2	300
3	71
4	8
5+	0
totalHours	0.7998h wall, 2.5030h user + 0.1988h system = 2.7018h CPU (337.81%)
totalSecsPerEdge	0.2490s wall, 0.7791s user + 0.0619s system = 0.8410s CPU (337.81%)
totalSecsPerCand	0.3050s wall, 0.9546s user + 0.0758s system = 1.0304s CPU (337.81%)
candiHours	0.2097h wall, 0.4851h user + 0.0809h system = 0.5659h CPU (269.85%)
candiSecsPerEdge	0.0653s wall, 0.1510s user + 0.0252s system = 0.1762s CPU (269.85%)
candiSecsPerCand	0.0800s wall, 0.1850s user + 0.0308s system = 0.2158s CPU (269.85%)
assemHours	0.4801h wall, 1.7132h user + 0.0867h system = 1.7998h CPU (374.89%)
assemSecsPerEdge	0.1494s wall, 0.5333s user + 0.0270s system = 0.5603s CPU (374.89%)
assemSecsPerCand	0.1831s wall, 0.6534s user + 0.0331s system = 0.6865s CPU (374.89%)
scoreHours	0.1099h wall, 0.3044h user + 0.0312h system = 0.3357h CPU (305.47%)
scoreSecsPerEdge	0.0342s wall, 0.0948s user + 0.0097s system = 0.1045s CPU (305.47%)
scoreSecsPerCand	0.0419s wall, 0.1161s user + 0.0119s system = 0.1280s CPU (305.47%)
