EdgeStatsReport
SVGenTotalHours	3.5111h wall, 9.1173h user + 1.1581h system = 10.2754h CPU (292.65%)
NonEdgeHours	0.0142h wall, 0.0119h user + 0.0014h system = 0.0132h CPU (93.32%)

[AllEdges]
InputEdgeCount	100946
InputEdgeCandidatesPerEdge:
0	21110
1	74845
2	4811
3	171
4	7
5+	2
CandidateCount	85020
ComplexCandidateCount	6167
EdgeFilter	18019
SemiMappedFilter	54
ComplexLowCountFilter	9013
ComplexLowSignalFilter	3252
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	78793
JunctionAssemblyOverlapSkipped	0
JunctionCount	6167
ComplexJunctionCount	6167
BreaksPerJunction:
0	0
1	6167
2	0
3+	0
TotalAssemblyCandidates	3897
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2709
1	3080
2	325
3	46
4	6
5+	1
totalHours	3.4970h wall, 9.1055h user + 1.1567h system = 10.2622h CPU (293.46%)
totalSecsPerEdge	0.1247s wall, 0.3247s user + 0.0413s system = 0.3660s CPU (293.46%)
totalSecsPerCand	0.1481s wall, 0.3856s user + 0.0490s system = 0.4345s CPU (293.46%)
candiHours	2.6396h wall, 6.0994h user + 1.0272h system = 7.1267h CPU (269.99%)
candiSecsPerEdge	0.0941s wall, 0.2175s user + 0.0366s system = 0.2542s CPU (269.99%)
candiSecsPerCand	0.1118s wall, 0.2583s user + 0.0435s system = 0.3018s CPU (269.99%)
assemHours	0.7182h wall, 2.6383h user + 0.0897h system = 2.7280h CPU (379.82%)
assemSecsPerEdge	0.0256s wall, 0.0941s user + 0.0032s system = 0.0973s CPU (379.82%)
assemSecsPerCand	0.0304s wall, 0.1117s user + 0.0038s system = 0.1155s CPU (379.82%)
scoreHours	0.1388h wall, 0.3668h user + 0.0397h system = 0.4065h CPU (292.88%)
scoreSecsPerEdge	0.0050s wall, 0.0131s user + 0.0014s system = 0.0145s CPU (292.88%)
scoreSecsPerCand	0.0059s wall, 0.0155s user + 0.0017s system = 0.0172s CPU (292.88%)
nocatHours	0.0003h wall, 0.0009h user + 0.0001h system = 0.0010h CPU (289.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.37%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.37%)

[RemoteEdges]
InputEdgeCount	66068
InputEdgeCandidatesPerEdge:
