EdgeStatsReport
SVGenTotalHours	0.5513h wall, 1.1792h user + 0.1663h system = 1.3456h CPU (244.09%)
NonEdgeHours	0.0243h wall, 0.0109h user + 0.0015h system = 0.0124h CPU (51.07%)

[AllEdges]
InputEdgeCount	13506
InputEdgeCandidatesPerEdge:
0	2255
1	8622
2	2600
3	25
4	4
5+	0
CandidateCount	13913
ComplexCandidateCount	1942
EdgeFilter	1854
SemiMappedFilter	94
ComplexLowCountFilter	1004
ComplexLowSignalFilter	356
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11498
JunctionAssemblyOverlapSkipped	0
JunctionCount	2396
ComplexJunctionCount	1942
BreaksPerJunction:
0	0
1	2388
2	4
3+	0
TotalAssemblyCandidates	1810
TotalSpanningAssemblyCandidates	184
AssemblyCandidatesPerJunction:
0	743
1	1516
2	120
3	14
4	3
5+	0
totalHours	0.5270h wall, 1.1683h user + 0.1648h system = 1.3332h CPU (252.98%)
totalSecsPerEdge	0.1405s wall, 0.3114s user + 0.0439s system = 0.3554s CPU (252.98%)
totalSecsPerCand	0.1364s wall, 0.3023s user + 0.0427s system = 0.3450s CPU (252.98%)
candiHours	0.3016h wall, 0.5627h user + 0.1030h system = 0.6657h CPU (220.75%)
candiSecsPerEdge	0.0804s wall, 0.1500s user + 0.0275s system = 0.1774s CPU (220.75%)
candiSecsPerCand	0.0780s wall, 0.1456s user + 0.0267s system = 0.1723s CPU (220.75%)
assemHours	0.1370h wall, 0.4043h user + 0.0349h system = 0.4393h CPU (320.52%)
assemSecsPerEdge	0.0365s wall, 0.1078s user + 0.0093s system = 0.1171s CPU (320.52%)
assemSecsPerCand	0.0355s wall, 0.1046s user + 0.0090s system = 0.1137s CPU (320.52%)
scoreHours	0.0883h wall, 0.2012h user + 0.0268h system = 0.2280h CPU (258.16%)
scoreSecsPerEdge	0.0235s wall, 0.0536s user + 0.0072s system = 0.0608s CPU (258.16%)
scoreSecsPerCand	0.0229s wall, 0.0521s user + 0.0069s system = 0.0590s CPU (258.16%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (313.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (313.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (313.28%)

[RemoteEdges]
InputEdgeCount	3030
InputEdgeCandidatesPerEdge:
0	1867
1	1135
2	27
3	1
4	0
5+	0
CandidateCount	1192
ComplexCandidateCount	111
EdgeFilter	1854
SemiMappedFilter	19
ComplexLowCountFilter	0
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	692
JunctionAssemblyOverlapSkipped	0
JunctionCount	490
ComplexJunctionCount	111
BreaksPerJunction:
0	0
1	482
2	4
3+	0
TotalAssemblyCandidates	388
TotalSpanningAssemblyCandidates	178
AssemblyCandidatesPerJunction:
0	103
1	386
2	1
3	0
4	0
5+	0
totalHours	0.1084h wall, 0.2079h user + 0.0364h system = 0.2443h CPU (225.47%)
totalSecsPerEdge	0.1287s wall, 0.2471s user + 0.0432s system = 0.2903s CPU (225.47%)
totalSecsPerCand	0.3273s wall, 0.6280s user + 0.1099s system = 0.7379s CPU (225.47%)
candiHours	0.0563h wall, 0.1042h user + 0.0192h system = 0.1233h CPU (219.25%)
candiSecsPerEdge	0.0668s wall, 0.1238s user + 0.0228s system = 0.1465s CPU (219.25%)
candiSecsPerCand	0.1699s wall, 0.3146s user + 0.0579s system = 0.3725s CPU (219.25%)
assemHours	0.0223h wall, 0.0450h user + 0.0076h system = 0.0525h CPU (235.36%)
assemSecsPerEdge	0.0265s wall, 0.0534s user + 0.0090s system = 0.0624s CPU (235.36%)
assemSecsPerCand	0.0674s wall, 0.1358s user + 0.0229s system = 0.1587s CPU (235.36%)
scoreHours	0.0298h wall, 0.0588h user + 0.0096h system = 0.0684h CPU (229.78%)
scoreSecsPerEdge	0.0354s wall, 0.0698s user + 0.0115s system = 0.0813s CPU (229.78%)
scoreSecsPerCand	0.0899s wall, 0.1775s user + 0.0291s system = 0.2066s CPU (229.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (277.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.85%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (277.85%)

[SelfEdges]
InputEdgeCount	10476
InputEdgeCandidatesPerEdge:
0	388
1	7487
2	2573
3	24
4	4
5+	0
CandidateCount	12721
ComplexCandidateCount	1831
EdgeFilter	0
SemiMappedFilter	75
