EdgeStatsReport
SVGenTotalHours	0.3851h wall, 0.7584h user + 0.1187h system = 0.8771h CPU (227.76%)
NonEdgeHours	0.0294h wall, 0.0096h user + 0.0019h system = 0.0115h CPU (39.10%)

[AllEdges]
InputEdgeCount	6291
InputEdgeCandidatesPerEdge:
0	847
1	4611
2	826
3	6
4	1
5+	0
CandidateCount	6285
ComplexCandidateCount	1609
EdgeFilter	517
SemiMappedFilter	53
ComplexLowCountFilter	504
ComplexLowSignalFilter	324
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4077
JunctionAssemblyOverlapSkipped	0
JunctionCount	2204
ComplexJunctionCount	1609
BreaksPerJunction:
0	0
1	2190
2	7
3+	0
TotalAssemblyCandidates	1327
TotalSpanningAssemblyCandidates	150
AssemblyCandidatesPerJunction:
0	964
1	1159
2	76
3	4
4	1
5+	0
totalHours	0.3557h wall, 0.7489h user + 0.1168h system = 0.8656h CPU (243.34%)
totalSecsPerEdge	0.2036s wall, 0.4285s user + 0.0668s system = 0.4953s CPU (243.34%)
totalSecsPerCand	0.2038s wall, 0.4289s user + 0.0669s system = 0.4958s CPU (243.34%)
candiHours	0.1584h wall, 0.2639h user + 0.0563h system = 0.3202h CPU (202.19%)
candiSecsPerEdge	0.0906s wall, 0.1510s user + 0.0322s system = 0.1832s CPU (202.19%)
candiSecsPerCand	0.0907s wall, 0.1512s user + 0.0322s system = 0.1834s CPU (202.19%)
assemHours	0.1213h wall, 0.3270h user + 0.0356h system = 0.3626h CPU (298.96%)
assemSecsPerEdge	0.0694s wall, 0.1871s user + 0.0204s system = 0.2075s CPU (298.96%)
assemSecsPerCand	0.0695s wall, 0.1873s user + 0.0204s system = 0.2077s CPU (298.96%)
scoreHours	0.0760h wall, 0.1579h user + 0.0248h system = 0.1827h CPU (240.34%)
scoreSecsPerEdge	0.0435s wall, 0.0904s user + 0.0142s system = 0.1046s CPU (240.34%)
scoreSecsPerCand	0.0436s wall, 0.0904s user + 0.0142s system = 0.1047s CPU (240.34%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (278.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.02%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.02%)

[RemoteEdges]
InputEdgeCount	1420
InputEdgeCandidatesPerEdge:
0	521
1	888
2	11
3	0
4	0
5+	0
CandidateCount	910
ComplexCandidateCount	87
EdgeFilter	517
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	342
JunctionAssemblyOverlapSkipped	0
JunctionCount	566
ComplexJunctionCount	87
BreaksPerJunction:
0	0
1	552
2	7
3+	0
TotalAssemblyCandidates	340
TotalSpanningAssemblyCandidates	143
AssemblyCandidatesPerJunction:
0	227
1	338
2	1
3	0
4	0
5+	0
totalHours	0.1043h wall, 0.1807h user + 0.0395h system = 0.2202h CPU (211.09%)
totalSecsPerEdge	0.2644s wall, 0.4581s user + 0.1001s system = 0.5582s CPU (211.09%)
totalSecsPerCand	0.4126s wall, 0.7149s user + 0.1562s system = 0.8711s CPU (211.09%)
candiHours	0.0426h wall, 0.0655h user + 0.0155h system = 0.0810h CPU (189.83%)
candiSecsPerEdge	0.1081s wall, 0.1660s user + 0.0392s system = 0.2053s CPU (189.83%)
candiSecsPerCand	0.1687s wall, 0.2591s user + 0.0612s system = 0.3203s CPU (189.83%)
assemHours	0.0302h wall, 0.0564h user + 0.0120h system = 0.0685h CPU (226.62%)
assemSecsPerEdge	0.0766s wall, 0.1431s user + 0.0305s system = 0.1736s CPU (226.62%)
assemSecsPerCand	0.1196s wall, 0.2233s user + 0.0476s system = 0.2709s CPU (226.62%)
scoreHours	0.0314h wall, 0.0587h user + 0.0120h system = 0.0707h CPU (225.02%)
scoreSecsPerEdge	0.0797s wall, 0.1489s user + 0.0304s system = 0.1793s CPU (225.02%)
scoreSecsPerCand	0.1243s wall, 0.2324s user + 0.0474s system = 0.2798s CPU (225.02%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (228.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (228.46%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (228.46%)

[SelfEdges]
InputEdgeCount	4871
InputEdgeCandidatesPerEdge:
0	326
1	3723
2	815
3	6
4	1
5+	0
CandidateCount	5375
ComplexCandidateCount	1522
EdgeFilter	0
SemiMappedFilter	49
ComplexLowCountFilter	504
ComplexLowSignalFilter	320
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3735
JunctionAssemblyOverlapSkipped	0
JunctionCount	1638
ComplexJunctionCount	1522
BreaksPerJunction:
0	0
1	1638
2	0
3+	0
TotalAssemblyCandidates	987
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	737
1	821
2	75
3	4
4	1
5+	0
totalHours	0.2514h wall, 0.5682h user + 0.0773h system = 0.6454h CPU (256.72%)
totalSecsPerEdge	0.1858s wall, 0.4199s user + 0.0571s system = 0.4770s CPU (256.72%)
totalSecsPerCand	0.1684s wall, 0.3805s user + 0.0518s system = 0.4323s CPU (256.72%)
candiHours	0.1157h wall, 0.1984h user + 0.0408h system = 0.2393h CPU (206.74%)
candiSecsPerEdge	0.0855s wall, 0.1467s user + 0.0302s system = 0.1768s CPU (206.74%)
candiSecsPerCand	0.0775s wall, 0.1329s user + 0.0273s system = 0.1602s CPU (206.74%)
assemHours	0.0911h wall, 0.2705h user + 0.0236h system = 0.2941h CPU (322.96%)
assemSecsPerEdge	0.0673s wall, 0.1999s user + 0.0174s system = 0.2174s CPU (322.96%)
assemSecsPerCand	0.0610s wall, 0.1812s user + 0.0158s system = 0.1970s CPU (322.96%)
scoreHours	0.0446h wall, 0.0992h user + 0.0129h system = 0.1120h CPU (251.13%)
scoreSecsPerEdge	0.0330s wall, 0.0733s user + 0.0095s system = 0.0828s CPU (251.13%)
scoreSecsPerCand	0.0299s wall, 0.0664s user + 0.0086s system = 0.0750s CPU (251.13%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (295.51%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.51%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.51%)
