GraphBuildTime	0.6950h wall, 0.0686h user + 0.0023h system = 0.0709h CPU (10.20%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (23.63%)
disjointSubgraphs	6221
nodes	7641
directedEdges	7711
selfEdges	4871
totalGraphEvidence	88297
totalCleaned	1049689
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ002.bam
MinMapqFiltered	2282498	0.3889
NotFiltered	3587161	0.6111
NotFilteredAndIgnored	3088840	0.5262
NotFilteredAndAnomalousPair	402346	0.0685
NotFilteredAndAnomalousPairRemotes	183260	0.0312
NotFilteredAndSplitRead	73096	0.0125
NotFilteredAndSplitReadInAnomalousPair	26334	0.0045
NotFilteredAndSplitReadSupplementarySegments	63315	N/A
NotFilteredAndLargeIndel	13597	0.0023
NotFilteredAndSemiAligned	54415	0.0093
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	198612	0.5207
EvidenceType_cigar	13969	0.0366
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	59296	0.1555
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	109533	0.2872
EvidenceType_unknown	0	0.0000
ClosePairs	3695

NodeRegionSizequantile:
0.25	59
0.5	314
0.75	389
0.9	460
0.95	508
0.99	628
NodeEdgeCount:
0	0
1	7573
2	66
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	512
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2972
10	21
11	17
12	2870
13	20
14	12
15	402
16	19
17	7
18	311
19	19
20	13
21	129
22	10
23	11
24	82
25	13
26	0
27	41
28	5
29+	155
