EdgeStatsReport
SVGenTotalHours	0.6107h wall, 1.6182h user + 0.2352h system = 1.8534h CPU (303.48%)
NonEdgeHours	0.0150h wall, 0.0122h user + 0.0011h system = 0.0133h CPU (88.43%)

[AllEdges]
InputEdgeCount	18013
InputEdgeCandidatesPerEdge:
0	2333
1	13568
2	2049
3	54
4	3
5+	6
CandidateCount	17922
ComplexCandidateCount	3139
EdgeFilter	1322
SemiMappedFilter	140
ComplexLowCountFilter	2654
ComplexLowSignalFilter	1000
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14140
JunctionAssemblyOverlapSkipped	0
JunctionCount	3769
ComplexJunctionCount	3139
BreaksPerJunction:
0	0
1	3759
2	5
3+	0
TotalAssemblyCandidates	2496
TotalSpanningAssemblyCandidates	214
AssemblyCandidatesPerJunction:
0	1484
1	2105
2	149
3	27
4	3
5+	0
totalHours	0.5957h wall, 1.6060h user + 0.2342h system = 1.8402h CPU (308.89%)
totalSecsPerEdge	0.1191s wall, 0.3210s user + 0.0468s system = 0.3678s CPU (308.89%)
totalSecsPerCand	0.1197s wall, 0.3226s user + 0.0470s system = 0.3696s CPU (308.89%)
candiHours	0.3076h wall, 0.7119h user + 0.1475h system = 0.8594h CPU (279.39%)
candiSecsPerEdge	0.0615s wall, 0.1423s user + 0.0295s system = 0.1718s CPU (279.39%)
candiSecsPerCand	0.0618s wall, 0.1430s user + 0.0296s system = 0.1726s CPU (279.39%)
assemHours	0.2021h wall, 0.6585h user + 0.0535h system = 0.7121h CPU (352.40%)
assemSecsPerEdge	0.0404s wall, 0.1316s user + 0.0107s system = 0.1423s CPU (352.40%)
assemSecsPerCand	0.0406s wall, 0.1323s user + 0.0108s system = 0.1430s CPU (352.40%)
scoreHours	0.0860h wall, 0.2354h user + 0.0331h system = 0.2684h CPU (312.20%)
scoreSecsPerEdge	0.0172s wall, 0.0470s user + 0.0066s system = 0.0536s CPU (312.20%)
scoreSecsPerCand	0.0173s wall, 0.0473s user + 0.0066s system = 0.0539s CPU (312.20%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0003h CPU (311.25%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.25%)

[RemoteEdges]
InputEdgeCount	5273
InputEdgeCandidatesPerEdge:
0	1368
1	3888
2	16
3	0
4	1
5+	0
CandidateCount	3924
ComplexCandidateCount	118
EdgeFilter	1322
SemiMappedFilter	10
ComplexLowCountFilter	0
ComplexLowSignalFilter	42
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3337
JunctionAssemblyOverlapSkipped	0
JunctionCount	586
ComplexJunctionCount	118
BreaksPerJunction:
0	0
1	576
2	5
3+	0
TotalAssemblyCandidates	437
TotalSpanningAssemblyCandidates	213
AssemblyCandidatesPerJunction:
0	155
1	425
2	6
3	0
4	0
5+	0
totalHours	0.1568h wall, 0.3411h user + 0.0770h system = 0.4181h CPU (266.57%)
totalSecsPerEdge	0.1071s wall, 0.2329s user + 0.0526s system = 0.2855s CPU (266.57%)
totalSecsPerCand	0.1439s wall, 0.3129s user + 0.0707s system = 0.3836s CPU (266.57%)
candiHours	0.1125h wall, 0.2396h user + 0.0581h system = 0.2976h CPU (264.52%)
