EdgeStatsReport
SVGenTotalHours	0.4416h wall, 1.0333h user + 0.1262h system = 1.1596h CPU (262.60%)
NonEdgeHours	0.0289h wall, 0.0112h user + 0.0018h system = 0.0130h CPU (45.11%)

[AllEdges]
InputEdgeCount	6143
InputEdgeCandidatesPerEdge:
0	1038
1	4818
2	279
3	8
4	0
5+	0
CandidateCount	5400
ComplexCandidateCount	2115
EdgeFilter	680
SemiMappedFilter	52
ComplexLowCountFilter	652
ComplexLowSignalFilter	328
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2531
JunctionAssemblyOverlapSkipped	0
JunctionCount	2863
ComplexJunctionCount	2115
BreaksPerJunction:
0	0
1	2857
2	3
3+	0
TotalAssemblyCandidates	1922
TotalSpanningAssemblyCandidates	201
AssemblyCandidatesPerJunction:
0	1114
1	1606
2	118
3	21
4	3
5+	1
totalHours	0.4126h wall, 1.0221h user + 0.1244h system = 1.1465h CPU (277.84%)
totalSecsPerEdge	0.2418s wall, 0.5990s user + 0.0729s system = 0.6719s CPU (277.84%)
totalSecsPerCand	0.2751s wall, 0.6814s user + 0.0829s system = 0.7643s CPU (277.84%)
candiHours	0.1495h wall, 0.2941h user + 0.0512h system = 0.3453h CPU (230.97%)
candiSecsPerEdge	0.0876s wall, 0.1723s user + 0.0300s system = 0.2023s CPU (230.97%)
candiSecsPerCand	0.0997s wall, 0.1960s user + 0.0342s system = 0.2302s CPU (230.97%)
assemHours	0.1707h wall, 0.5072h user + 0.0457h system = 0.5529h CPU (323.98%)
assemSecsPerEdge	0.1000s wall, 0.2972s user + 0.0268s system = 0.3240s CPU (323.98%)
assemSecsPerCand	0.1138s wall, 0.3381s user + 0.0305s system = 0.3686s CPU (323.98%)
scoreHours	0.0924h wall, 0.2206h user + 0.0274h system = 0.2481h CPU (268.43%)
scoreSecsPerEdge	0.0542s wall, 0.1293s user + 0.0161s system = 0.1454s CPU (268.43%)
scoreSecsPerCand	0.0616s wall, 0.1471s user + 0.0183s system = 0.1654s CPU (268.43%)
