EdgeStatsReport
SVGenTotalHours	0.0927h wall, 0.2166h user + 0.0530h system = 0.2696h CPU (290.84%)
NonEdgeHours	0.0123h wall, 0.0075h user + 0.0017h system = 0.0091h CPU (74.55%)

[AllEdges]
InputEdgeCount	4502
InputEdgeCandidatesPerEdge:
0	2236
1	2115
2	151
3	0
4	0
5+	0
CandidateCount	2417
ComplexCandidateCount	370
EdgeFilter	2045
SemiMappedFilter	4
ComplexLowCountFilter	157
ComplexLowSignalFilter	144
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1950
JunctionAssemblyOverlapSkipped	0
JunctionCount	467
ComplexJunctionCount	370
BreaksPerJunction:
0	0
1	467
2	0
3+	0
TotalAssemblyCandidates	168
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	325
1	120
2	19
3	2
4	1
5+	0
totalHours	0.0804h wall, 0.2091h user + 0.0513h system = 0.2604h CPU (323.79%)
totalSecsPerEdge	0.0643s wall, 0.1672s user + 0.0410s system = 0.2082s CPU (323.79%)
totalSecsPerCand	0.1198s wall, 0.3114s user + 0.0764s system = 0.3879s CPU (323.79%)
candiHours	0.0229h wall, 0.0484h user + 0.0175h system = 0.0659h CPU (287.61%)
candiSecsPerEdge	0.0183s wall, 0.0387s user + 0.0140s system = 0.0527s CPU (287.61%)
candiSecsPerCand	0.0341s wall, 0.0721s user + 0.0261s system = 0.0982s CPU (287.61%)
assemHours	0.0454h wall, 0.1224h user + 0.0274h system = 0.1498h CPU (329.85%)
assemSecsPerEdge	0.0363s wall, 0.0979s user + 0.0219s system = 0.1198s CPU (329.85%)
assemSecsPerCand	0.0677s wall, 0.1823s user + 0.0409s system = 0.2232s CPU (329.85%)
scoreHours	0.0121h wall, 0.0383h user + 0.0064h system = 0.0446h CPU (369.70%)
scoreSecsPerEdge	0.0097s wall, 0.0306s user + 0.0051s system = 0.0357s CPU (369.70%)
scoreSecsPerCand	0.0180s wall, 0.0570s user + 0.0095s system = 0.0665s CPU (369.70%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (332.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (332.34%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.34%)

[RemoteEdges]
InputEdgeCount	2240
InputEdgeCandidatesPerEdge:
0	2054
1	182
2	4
3	0
4	0
5+	0
CandidateCount	190
ComplexCandidateCount	2
EdgeFilter	2045
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	101
JunctionAssemblyOverlapSkipped	0
JunctionCount	89
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	89
2	0
3+	0
TotalAssemblyCandidates	22
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	67
1	22
2	0
3	0
4	0
5+	0
totalHours	0.0269h wall, 0.0752h user + 0.0157h system = 0.0909h CPU (337.61%)
totalSecsPerEdge	0.0433s wall, 0.1208s user + 0.0253s system = 0.1461s CPU (337.61%)
totalSecsPerCand	0.5103s wall, 1.4246s user + 0.2982s system = 1.7227s CPU (337.61%)
candiHours	0.0029h wall, 0.0059h user + 0.0023h system = 0.0082h CPU (282.32%)
