GraphBuildTime	0.5865h wall, 0.0574h user + 0.0028h system = 0.0602h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.33%)
disjointSubgraphs	4486
nodes	6726
directedEdges	6742
selfEdges	2262
totalGraphEvidence	54868
totalCleaned	294932
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ144.bam
MinMapqFiltered	774179	0.4494
NotFiltered	948553	0.5506
NotFilteredAndIgnored	799888	0.4643
NotFilteredAndAnomalousPair	120345	0.0699
NotFilteredAndAnomalousPairRemotes	56283	0.0327
NotFilteredAndSplitRead	18057	0.0105
NotFilteredAndSplitReadInAnomalousPair	5928	0.0034
NotFilteredAndSplitReadSupplementarySegments	23166	N/A
NotFilteredAndLargeIndel	4333	0.0025
NotFilteredAndSemiAligned	19447	0.0113
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	59291	0.5061
EvidenceType_cigar	4463	0.0381
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	21629	0.1846
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	31770	0.2712
EvidenceType_unknown	0	0.0000
ClosePairs	1062

NodeRegionSizequantile:
0.25	50
0.5	249
0.75	297
0.9	321
0.95	354
0.99	499
NodeEdgeCount:
0	0
1	6712
2	13
3	0
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2036
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2425
10	7
11	0
12	1380
13	8
14	1
15	442
16	1
17	1
18	229
19	0
20	2
21	93
22	3
23	0
24	51
25	1
26	0
27	20
28	1
29+	25
