GraphBuildTime	0.8186h wall, 0.0809h user + 0.0032h system = 0.0841h CPU (10.28%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (20.08%)
disjointSubgraphs	14140
nodes	17161
directedEdges	17315
selfEdges	11273
totalGraphEvidence	202926
totalCleaned	2802981
highestSearchCount	158
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ210.bam
MinMapqFiltered	2110153	0.2752
NotFiltered	5557374	0.7248
NotFilteredAndIgnored	4541556	0.5923
NotFilteredAndAnomalousPair	822601	0.1073
NotFilteredAndAnomalousPairRemotes	517562	0.0675
NotFilteredAndSplitRead	209077	0.0273
NotFilteredAndSplitReadInAnomalousPair	86628	0.0113
NotFilteredAndSplitReadSupplementarySegments	175453	N/A
NotFilteredAndLargeIndel	24919	0.0032
NotFilteredAndSemiAligned	99084	0.0129
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	559349	0.5568
EvidenceType_cigar	25733	0.0256
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	104843	0.1044
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	314607	0.3132
EvidenceType_unknown	0	0.0000
ClosePairs	4882

NodeRegionSizequantile:
0.25	70
0.5	361
0.75	408
0.9	474
0.95	525
0.99	634
NodeEdgeCount:
0	0
1	17018
2	133
3	9
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	838
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6408
10	28
11	24
12	7317
13	19
14	11
15	817
16	24
17	10
18	724
19	26
20	13
21	223
22	17
23	2
24	164
25	13
26	12
27	98
28	7
29+	366
