EdgeStatsReport
SVGenTotalHours	0.6280h wall, 1.3351h user + 0.1847h system = 1.5198h CPU (241.99%)
NonEdgeHours	0.0200h wall, 0.0082h user + 0.0019h system = 0.0101h CPU (50.42%)

[AllEdges]
InputEdgeCount	12559
InputEdgeCandidatesPerEdge:
0	2318
1	7730
2	2486
3	23
4	2
5+	0
CandidateCount	12779
ComplexCandidateCount	2705
EdgeFilter	1544
SemiMappedFilter	143
ComplexLowCountFilter	1023
ComplexLowSignalFilter	723
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9008
JunctionAssemblyOverlapSkipped	0
JunctionCount	3762
ComplexJunctionCount	2705
BreaksPerJunction:
0	0
1	3744
2	9
3+	0
TotalAssemblyCandidates	2296
TotalSpanningAssemblyCandidates	295
AssemblyCandidatesPerJunction:
0	1612
1	2019
2	113
3	17
4	0
5+	0
totalHours	0.6080h wall, 1.3269h user + 0.1828h system = 1.5097h CPU (248.29%)
totalSecsPerEdge	0.1743s wall, 0.3803s user + 0.0524s system = 0.4327s CPU (248.29%)
totalSecsPerCand	0.1713s wall, 0.3738s user + 0.0515s system = 0.4253s CPU (248.29%)
candiHours	0.2987h wall, 0.5626h user + 0.0980h system = 0.6606h CPU (221.20%)
candiSecsPerEdge	0.0856s wall, 0.1613s user + 0.0281s system = 0.1894s CPU (221.20%)
candiSecsPerCand	0.0841s wall, 0.1585s user + 0.0276s system = 0.1861s CPU (221.20%)
assemHours	0.1839h wall, 0.5022h user + 0.0485h system = 0.5507h CPU (299.40%)
assemSecsPerEdge	0.0527s wall, 0.1440s user + 0.0139s system = 0.1578s CPU (299.40%)
assemSecsPerCand	0.0518s wall, 0.1415s user + 0.0137s system = 0.1551s CPU (299.40%)
scoreHours	0.1254h wall, 0.2618h user + 0.0363h system = 0.2982h CPU (237.82%)
scoreSecsPerEdge	0.0359s wall, 0.0751s user + 0.0104s system = 0.0855s CPU (237.82%)
scoreSecsPerCand	0.0353s wall, 0.0738s user + 0.0102s system = 0.0840s CPU (237.82%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (292.58%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (292.58%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (292.58%)

[RemoteEdges]
InputEdgeCount	3156
InputEdgeCandidatesPerEdge:
0	1549
1	1572
2	31
3	4
4	0
5+	0
CandidateCount	1646
ComplexCandidateCount	141
EdgeFilter	1544
SemiMappedFilter	21
ComplexLowCountFilter	0
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	715
JunctionAssemblyOverlapSkipped	0
JunctionCount	927
ComplexJunctionCount	141
BreaksPerJunction:
0	0
1	909
2	9
3+	0
TotalAssemblyCandidates	564
TotalSpanningAssemblyCandidates	281
AssemblyCandidatesPerJunction:
0	368
1	554
2	5
3	0
4	0
5+	0
totalHours	0.1646h wall, 0.3157h user + 0.0527h system = 0.3683h CPU (223.83%)
totalSecsPerEdge	0.1877s wall, 0.3601s user + 0.0601s system = 0.4202s CPU (223.83%)
totalSecsPerCand	0.3599s wall, 0.6904s user + 0.1152s system = 0.8056s CPU (223.83%)
candiHours	0.0776h wall, 0.1395h user + 0.0253h system = 0.1648h CPU (212.50%)
candiSecsPerEdge	0.0885s wall, 0.1592s user + 0.0288s system = 0.1880s CPU (212.50%)
candiSecsPerCand	0.1696s wall, 0.3052s user + 0.0553s system = 0.3605s CPU (212.50%)
assemHours	0.0433h wall, 0.0890h user + 0.0134h system = 0.1024h CPU (236.51%)
assemSecsPerEdge	0.0494s wall, 0.1015s user + 0.0153s system = 0.1168s CPU (236.51%)
assemSecsPerCand	0.0947s wall, 0.1946s user + 0.0294s system = 0.2240s CPU (236.51%)
scoreHours	0.0437h wall, 0.0871h user + 0.0140h system = 0.1011h CPU (231.35%)
scoreSecsPerEdge	0.0498s wall, 0.0994s user + 0.0159s system = 0.1153s CPU (231.35%)
scoreSecsPerCand	0.0955s wall, 0.1905s user + 0.0305s system = 0.2210s CPU (231.35%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (379.11%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (379.11%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (379.11%)

[SelfEdges]
InputEdgeCount	9403
InputEdgeCandidatesPerEdge:
0	769
1	6158
2	2455
3	19
4	2
5+	0
CandidateCount	11133
ComplexCandidateCount	2564
EdgeFilter	0
SemiMappedFilter	122
ComplexLowCountFilter	1023
ComplexLowSignalFilter	720
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8293
JunctionAssemblyOverlapSkipped	0
JunctionCount	2835
ComplexJunctionCount	2564
BreaksPerJunction:
0	0
1	2835
2	0
3+	0
TotalAssemblyCandidates	1732
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	1244
1	1465
2	108
3	17
4	0
5+	0
totalHours	0.4435h wall, 1.0112h user + 0.1301h system = 1.1413h CPU (257.36%)
totalSecsPerEdge	0.1698s wall, 0.3871s user + 0.0498s system = 0.4370s CPU (257.36%)
totalSecsPerCand	0.1434s wall, 0.3270s user + 0.0421s system = 0.3691s CPU (257.36%)
candiHours	0.2211h wall, 0.4231h user + 0.0727h system = 0.4958h CPU (224.25%)
candiSecsPerEdge	0.0847s wall, 0.1620s user + 0.0278s system = 0.1898s CPU (224.25%)
candiSecsPerCand	0.0715s wall, 0.1368s user + 0.0235s system = 0.1603s CPU (224.25%)
assemHours	0.1406h wall, 0.4132h user + 0.0350h system = 0.4482h CPU (318.76%)
assemSecsPerEdge	0.0538s wall, 0.1582s user + 0.0134s system = 0.1716s CPU (318.76%)
assemSecsPerCand	0.0455s wall, 0.1336s user + 0.0113s system = 0.1449s CPU (318.76%)
scoreHours	0.0817h wall, 0.1747h user + 0.0224h system = 0.1971h CPU (241.28%)
scoreSecsPerEdge	0.0313s wall, 0.0669s user + 0.0086s system = 0.0755s CPU (241.28%)
scoreSecsPerCand	0.0264s wall, 0.0565s user + 0.0072s system = 0.0637s CPU (241.28%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (277.62%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (277.62%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (277.62%)
