GraphBuildTime	1.0358h wall, 0.1022h user + 0.0040h system = 0.1062h CPU (10.26%)
GraphMergeTime	0.0005h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.14%)
disjointSubgraphs	13893
nodes	18571
directedEdges	18858
selfEdges	9500
totalGraphEvidence	204643
totalCleaned	4505456
highestSearchCount	107
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ215.bam
MinMapqFiltered	1891055	0.1025
NotFiltered	16549990	0.8975
NotFilteredAndIgnored	14983245	0.8125
NotFilteredAndAnomalousPair	1377716	0.0747
NotFilteredAndAnomalousPairRemotes	1061392	0.0576
NotFilteredAndSplitRead	217038	0.0118
NotFilteredAndSplitReadInAnomalousPair	105931	0.0057
NotFilteredAndSplitReadSupplementarySegments	177033	N/A
NotFilteredAndLargeIndel	39370	0.0021
NotFilteredAndSemiAligned	113123	0.0061
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1097377	0.6977
EvidenceType_cigar	40207	0.0256
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	115474	0.0734
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	319821	0.2033
EvidenceType_unknown	0	0.0000
ClosePairs	5151

NodeRegionSizequantile:
0.25	66
0.5	359
0.75	420
0.9	495
0.95	564
0.99	709
NodeEdgeCount:
0	0
1	18311
2	234
3	25
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1758
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8600
10	44
11	20
12	5418
13	33
14	17
15	744
16	26
17	14
18	692
19	28
20	28
21	289
22	16
23	22
24	176
25	17
26	20
27	115
28	11
29+	483
