GraphBuildTime	0.9585h wall, 0.0948h user + 0.0030h system = 0.0977h CPU (10.20%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (35.25%)
disjointSubgraphs	13319
nodes	17873
directedEdges	18422
selfEdges	9314
totalGraphEvidence	231114
totalCleaned	2958145
highestSearchCount	78
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ152.bam
MinMapqFiltered	1863025	0.1480
NotFiltered	10727989	0.8520
NotFilteredAndIgnored	9778594	0.7766
NotFilteredAndAnomalousPair	753822	0.0599
NotFilteredAndAnomalousPairRemotes	619982	0.0492
NotFilteredAndSplitRead	164061	0.0130
NotFilteredAndSplitReadInAnomalousPair	77223	0.0061
NotFilteredAndSplitReadSupplementarySegments	124103	N/A
NotFilteredAndLargeIndel	33907	0.0027
NotFilteredAndSemiAligned	120576	0.0096
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	669277	0.6269
EvidenceType_cigar	34655	0.0325
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	129064	0.1209
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	234549	0.2197
EvidenceType_unknown	0	0.0000
ClosePairs	6991

NodeRegionSizequantile:
0.25	67
0.5	385
0.75	470
0.9	573
0.95	628
0.99	754
NodeEdgeCount:
0	0
1	17387
2	430
3	51
4	4
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1545
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7173
10	23
11	20
12	4684
13	26
14	16
15	1185
16	20
17	24
18	876
19	31
20	21
21	462
22	20
23	12
24	322
25	39
26	20
27	240
28	38
29+	1076
