GraphBuildTime	0.7399h wall, 0.0725h user + 0.0030h system = 0.0755h CPU (10.21%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (29.05%)
disjointSubgraphs	5389
nodes	7076
directedEdges	7219
selfEdges	3845
totalGraphEvidence	91275
totalCleaned	673397
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ078.bam
MinMapqFiltered	6083462	0.5133
NotFiltered	5769282	0.4867
NotFilteredAndIgnored	5215428	0.4400
NotFilteredAndAnomalousPair	463506	0.0391
NotFilteredAndAnomalousPairRemotes	90101	0.0076
NotFilteredAndSplitRead	41205	0.0035
NotFilteredAndSplitReadInAnomalousPair	14313	0.0012
NotFilteredAndSplitReadSupplementarySegments	32985	N/A
NotFilteredAndLargeIndel	15256	0.0013
NotFilteredAndSemiAligned	62962	0.0053
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	102763	0.3971
EvidenceType_cigar	15649	0.0605
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	83656	0.3233
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	56688	0.2191
EvidenceType_unknown	0	0.0000
ClosePairs	6335

NodeRegionSizequantile:
0.25	43
0.5	72
0.75	323
0.9	394
0.95	468
0.99	610
NodeEdgeCount:
0	0
1	6942
2	125
3	9
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	598
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2808
10	40
11	20
12	1739
13	18
14	11
15	585
16	12
17	10
18	385
19	27
20	13
21	220
22	14
23	4
24	154
25	12
26	6
27	75
28	12
29+	313
