EdgeStatsReport
SVGenTotalHours	0.2267h wall, 0.2831h user + 0.0744h system = 0.3576h CPU (157.71%)
NonEdgeHours	0.0193h wall, 0.0067h user + 0.0016h system = 0.0082h CPU (42.77%)

[AllEdges]
InputEdgeCount	6621
InputEdgeCandidatesPerEdge:
0	1671
1	4406
2	542
3	2
4	0
5+	0
CandidateCount	5496
ComplexCandidateCount	462
EdgeFilter	1426
SemiMappedFilter	13
ComplexLowCountFilter	179
ComplexLowSignalFilter	199
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4948
JunctionAssemblyOverlapSkipped	0
JunctionCount	543
ComplexJunctionCount	462
BreaksPerJunction:
0	0
1	543
2	0
3+	0
TotalAssemblyCandidates	160
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	412
1	109
2	16
3	5
4	1
5+	0
totalHours	0.2074h wall, 0.2764h user + 0.0729h system = 0.3493h CPU (168.39%)
totalSecsPerEdge	0.1128s wall, 0.1503s user + 0.0396s system = 0.1899s CPU (168.39%)
totalSecsPerCand	0.1359s wall, 0.1811s user + 0.0477s system = 0.2288s CPU (168.39%)
candiHours	0.1623h wall, 0.1934h user + 0.0583h system = 0.2517h CPU (155.11%)
candiSecsPerEdge	0.0882s wall, 0.1051s user + 0.0317s system = 0.1368s CPU (155.11%)
candiSecsPerCand	0.1063s wall, 0.1267s user + 0.0382s system = 0.1649s CPU (155.11%)
assemHours	0.0337h wall, 0.0638h user + 0.0113h system = 0.0751h CPU (222.70%)
assemSecsPerEdge	0.0183s wall, 0.0347s user + 0.0062s system = 0.0409s CPU (222.70%)
assemSecsPerCand	0.0221s wall, 0.0418s user + 0.0074s system = 0.0492s CPU (222.70%)
scoreHours	0.0114h wall, 0.0192h user + 0.0032h system = 0.0225h CPU (196.67%)
scoreSecsPerEdge	0.0062s wall, 0.0105s user + 0.0018s system = 0.0122s CPU (196.67%)
scoreSecsPerCand	0.0075s wall, 0.0126s user + 0.0021s system = 0.0147s CPU (196.67%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (209.04%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (209.04%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (209.04%)

[RemoteEdges]
InputEdgeCount	1583
InputEdgeCandidatesPerEdge:
0	1430
1	150
2	3
3	0
4	0
5+	0
CandidateCount	156
ComplexCandidateCount	1
EdgeFilter	1426
SemiMappedFilter	0
ComplexLowCountFilter	1
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	83
JunctionAssemblyOverlapSkipped	0
JunctionCount	72
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	72
2	0
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	60
1	12
2	0
3	0
4	0
5+	0
totalHours	0.0178h wall, 0.0250h user + 0.0072h system = 0.0321h CPU (180.25%)
totalSecsPerEdge	0.0405s wall, 0.0568s user + 0.0163s system = 0.0731s CPU (180.25%)
totalSecsPerCand	0.4114s wall, 0.5763s user + 0.1653s system = 0.7416s CPU (180.25%)
candiHours	0.0092h wall, 0.0112h user + 0.0036h system = 0.0148h CPU (160.56%)
candiSecsPerEdge	0.0209s wall, 0.0254s user + 0.0082s system = 0.0336s CPU (160.56%)
candiSecsPerCand	0.2123s wall, 0.2581s user + 0.0828s system = 0.3408s CPU (160.56%)
assemHours	0.0057h wall, 0.0094h user + 0.0027h system = 0.0121h CPU (212.49%)
assemSecsPerEdge	0.0130s wall, 0.0215s user + 0.0060s system = 0.0275s CPU (212.49%)
assemSecsPerCand	0.1314s wall, 0.2180s user + 0.0613s system = 0.2793s CPU (212.49%)
scoreHours	0.0029h wall, 0.0043h user + 0.0009h system = 0.0053h CPU (179.36%)
scoreSecsPerEdge	0.0067s wall, 0.0099s user + 0.0021s system = 0.0120s CPU (179.36%)
scoreSecsPerCand	0.0677s wall, 0.1002s user + 0.0212s system = 0.1213s CPU (179.36%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (215.66%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (215.66%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0001s system = 0.0001s CPU (215.66%)

[SelfEdges]
InputEdgeCount	5038
InputEdgeCandidatesPerEdge:
0	241
1	4256
2	539
3	2
4	0
5+	0
CandidateCount	5340
ComplexCandidateCount	461
EdgeFilter	0
SemiMappedFilter	13
ComplexLowCountFilter	178
