EdgeStatsReport
SVGenTotalHours	0.6601h wall, 1.5579h user + 0.1517h system = 1.7096h CPU (259.00%)
NonEdgeHours	0.0232h wall, 0.0082h user + 0.0019h system = 0.0100h CPU (43.31%)

[AllEdges]
InputEdgeCount	7408
InputEdgeCandidatesPerEdge:
0	1657
1	5258
2	483
3	9
4	1
5+	0
CandidateCount	6255
ComplexCandidateCount	2714
EdgeFilter	985
SemiMappedFilter	71
ComplexLowCountFilter	304
ComplexLowSignalFilter	632
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2790
JunctionAssemblyOverlapSkipped	0
JunctionCount	3460
ComplexJunctionCount	2714
BreaksPerJunction:
0	0
1	3450
2	5
3+	0
TotalAssemblyCandidates	2303
TotalSpanningAssemblyCandidates	223
AssemblyCandidatesPerJunction:
0	1426
1	1808
2	188
3	31
4	4
5+	2
totalHours	0.6369h wall, 1.5497h user + 0.1498h system = 1.6995h CPU (266.85%)
totalSecsPerEdge	0.3095s wall, 0.7531s user + 0.0728s system = 0.8259s CPU (266.85%)
totalSecsPerCand	0.3665s wall, 0.8919s user + 0.0862s system = 0.9781s CPU (266.85%)
candiHours	0.2072h wall, 0.3579h user + 0.0543h system = 0.4122h CPU (198.92%)
candiSecsPerEdge	0.1007s wall, 0.1739s user + 0.0264s system = 0.2003s CPU (198.92%)
candiSecsPerCand	0.1193s wall, 0.2060s user + 0.0313s system = 0.2373s CPU (198.92%)
assemHours	0.2847h wall, 0.8669h user + 0.0606h system = 0.9275h CPU (325.82%)
assemSecsPerEdge	0.1383s wall, 0.4213s user + 0.0295s system = 0.4507s CPU (325.82%)
assemSecsPerCand	0.1638s wall, 0.4989s user + 0.0349s system = 0.5338s CPU (325.82%)
scoreHours	0.1449h wall, 0.3248h user + 0.0348h system = 0.3596h CPU (248.16%)
scoreSecsPerEdge	0.0704s wall, 0.1578s user + 0.0169s system = 0.1748s CPU (248.16%)
scoreSecsPerCand	0.0834s wall, 0.1869s user + 0.0201s system = 0.2070s CPU (248.16%)
