GraphBuildTime	0.7258h wall, 0.0720h user + 0.0030h system = 0.0750h CPU (10.34%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.67%)
disjointSubgraphs	7263
nodes	9111
directedEdges	9256
selfEdges	5560
totalGraphEvidence	115313
totalCleaned	461933
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ168.bam
MinMapqFiltered	5291112	0.5101
NotFiltered	5081127	0.4899
NotFilteredAndIgnored	4670214	0.4503
NotFilteredAndAnomalousPair	335896	0.0324
NotFilteredAndAnomalousPairRemotes	65763	0.0063
NotFilteredAndSplitRead	40663	0.0039
NotFilteredAndSplitReadInAnomalousPair	8082	0.0008
NotFilteredAndSplitReadSupplementarySegments	42852	N/A
NotFilteredAndLargeIndel	15594	0.0015
NotFilteredAndSemiAligned	35168	0.0034
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	76317	0.3904
EvidenceType_cigar	15981	0.0818
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	44260	0.2264
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	58902	0.3014
EvidenceType_unknown	0	0.0000
ClosePairs	5058

NodeRegionSizequantile:
0.25	49
0.5	68
0.75	317
0.9	381
0.95	452
0.99	636
NodeEdgeCount:
0	0
1	8979
2	122
3	9
4	0
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	961
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3817
10	13
11	16
12	2197
13	20
14	21
15	616
16	17
17	11
18	434
19	22
20	13
21	222
22	15
23	8
24	152
25	14
26	11
27	79
28	14
29+	438
