EdgeStatsReport
SVGenTotalHours	0.8340h wall, 1.9339h user + 0.3588h system = 2.2927h CPU (274.89%)
NonEdgeHours	0.0085h wall, 0.0067h user + 0.0011h system = 0.0078h CPU (91.23%)

[AllEdges]
InputEdgeCount	40846
InputEdgeCandidatesPerEdge:
0	6930
1	28972
2	4696
3	230
4	10
5+	8
CandidateCount	39251
ComplexCandidateCount	2357
EdgeFilter	6083
SemiMappedFilter	155
ComplexLowCountFilter	4832
ComplexLowSignalFilter	642
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	36315
JunctionAssemblyOverlapSkipped	0
JunctionCount	2885
ComplexJunctionCount	2357
BreaksPerJunction:
0	0
1	2877
2	4
3+	0
TotalAssemblyCandidates	1982
TotalSpanningAssemblyCandidates	146
AssemblyCandidatesPerJunction:
0	1056
1	1687
2	132
3	9
4	1
5+	0
totalHours	0.8255h wall, 1.9272h user + 0.3577h system = 2.2849h CPU (276.78%)
totalSecsPerEdge	0.0728s wall, 0.1699s user + 0.0315s system = 0.2014s CPU (276.78%)
totalSecsPerCand	0.0757s wall, 0.1768s user + 0.0328s system = 0.2096s CPU (276.78%)
candiHours	0.5661h wall, 1.0780h user + 0.2909h system = 1.3690h CPU (241.82%)
candiSecsPerEdge	0.0499s wall, 0.0950s user + 0.0256s system = 0.1207s CPU (241.82%)
candiSecsPerCand	0.0519s wall, 0.0989s user + 0.0267s system = 0.1256s CPU (241.82%)
assemHours	0.2000h wall, 0.6960h user + 0.0432h system = 0.7391h CPU (369.48%)
assemSecsPerEdge	0.0176s wall, 0.0613s user + 0.0038s system = 0.0651s CPU (369.48%)
assemSecsPerCand	0.0183s wall, 0.0638s user + 0.0040s system = 0.0678s CPU (369.48%)
scoreHours	0.0592h wall, 0.1528h user + 0.0235h system = 0.1764h CPU (297.81%)
scoreSecsPerEdge	0.0052s wall, 0.0135s user + 0.0021s system = 0.0155s CPU (297.81%)
scoreSecsPerCand	0.0054s wall, 0.0140s user + 0.0022s system = 0.0162s CPU (297.81%)
nocatHours	0.0002h wall, 0.0004h user + 0.0001h system = 0.0004h CPU (280.72%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.72%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.72%)

[RemoteEdges]
InputEdgeCount	9488
InputEdgeCandidatesPerEdge:
0	6117
1	3314
2	52
3	3
4	2
5+	0
CandidateCount	3435
ComplexCandidateCount	108
EdgeFilter	6083
SemiMappedFilter	10
ComplexLowCountFilter	3
ComplexLowSignalFilter	36
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2937
JunctionAssemblyOverlapSkipped	0
JunctionCount	491
ComplexJunctionCount	108
BreaksPerJunction:
0	0
1	485
2	3
3+	0
TotalAssemblyCandidates	298
TotalSpanningAssemblyCandidates	139
AssemblyCandidatesPerJunction:
0	194
1	296
2	1
3	0
4	0
5+	0
totalHours	0.1337h wall, 0.2455h user + 0.0682h system = 0.3137h CPU (234.66%)
totalSecsPerEdge	0.0507s wall, 0.0932s user + 0.0259s system = 0.1190s CPU (234.66%)
totalSecsPerCand	0.1401s wall, 0.2573s user + 0.0715s system = 0.3288s CPU (234.66%)
candiHours	0.1036h wall, 0.1842h user + 0.0536h system = 0.2378h CPU (229.43%)
candiSecsPerEdge	0.0393s wall, 0.0699s user + 0.0203s system = 0.0902s CPU (229.43%)
candiSecsPerCand	0.1086s wall, 0.1931s user + 0.0562s system = 0.2492s CPU (229.43%)
assemHours	0.0149h wall, 0.0316h user + 0.0071h system = 0.0387h CPU (259.10%)
assemSecsPerEdge	0.0057s wall, 0.0120s user + 0.0027s system = 0.0147s CPU (259.10%)
assemSecsPerCand	0.0157s wall, 0.0331s user + 0.0074s system = 0.0406s CPU (259.10%)
scoreHours	0.0151h wall, 0.0296h user + 0.0075h system = 0.0372h CPU (246.27%)
scoreSecsPerEdge	0.0057s wall, 0.0112s user + 0.0029s system = 0.0141s CPU (246.27%)
scoreSecsPerCand	0.0158s wall, 0.0311s user + 0.0079s system = 0.0390s CPU (246.27%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (272.95%)
