EdgeStatsReport
SVGenTotalHours	0.5766h wall, 1.3901h user + 0.1632h system = 1.5533h CPU (269.39%)
NonEdgeHours	0.0299h wall, 0.0118h user + 0.0015h system = 0.0133h CPU (44.40%)

[AllEdges]
InputEdgeCount	9337
InputEdgeCandidatesPerEdge:
0	1290
1	6536
2	1493
3	17
4	1
5+	0
CandidateCount	9577
ComplexCandidateCount	2588
EdgeFilter	863
SemiMappedFilter	93
ComplexLowCountFilter	821
ComplexLowSignalFilter	381
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6441
JunctionAssemblyOverlapSkipped	0
JunctionCount	3128
ComplexJunctionCount	2588
BreaksPerJunction:
0	0
1	3122
2	3
3+	0
TotalAssemblyCandidates	2504
TotalSpanningAssemblyCandidates	215
AssemblyCandidatesPerJunction:
0	887
1	2012
2	198
3	28
4	3
5+	0
totalHours	0.5467h wall, 1.3783h user + 0.1617h system = 1.5400h CPU (281.71%)
totalSecsPerEdge	0.2108s wall, 0.5314s user + 0.0624s system = 0.5938s CPU (281.71%)
totalSecsPerCand	0.2055s wall, 0.5181s user + 0.0608s system = 0.5789s CPU (281.71%)
candiHours	0.2320h wall, 0.4511h user + 0.0821h system = 0.5332h CPU (229.85%)
candiSecsPerEdge	0.0894s wall, 0.1739s user + 0.0316s system = 0.2056s CPU (229.85%)
candiSecsPerCand	0.0872s wall, 0.1696s user + 0.0308s system = 0.2004s CPU (229.85%)
assemHours	0.2050h wall, 0.6615h user + 0.0471h system = 0.7086h CPU (345.75%)
assemSecsPerEdge	0.0790s wall, 0.2550s user + 0.0182s system = 0.2732s CPU (345.75%)
assemSecsPerCand	0.0770s wall, 0.2487s user + 0.0177s system = 0.2664s CPU (345.75%)
scoreHours	0.1097h wall, 0.2656h user + 0.0325h system = 0.2981h CPU (271.72%)
scoreSecsPerEdge	0.0423s wall, 0.1024s user + 0.0125s system = 0.1149s CPU (271.72%)
scoreSecsPerCand	0.0412s wall, 0.0998s user + 0.0122s system = 0.1121s CPU (271.72%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (266.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (266.10%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (266.10%)

[RemoteEdges]
InputEdgeCount	2612
InputEdgeCandidatesPerEdge:
0	895
1	1701
2	15
3	1
4	0
5+	0
CandidateCount	1734
ComplexCandidateCount	125
EdgeFilter	863
SemiMappedFilter	9
ComplexLowCountFilter	1
ComplexLowSignalFilter	31
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1163
JunctionAssemblyOverlapSkipped	0
JunctionCount	569
ComplexJunctionCount	125
BreaksPerJunction:
0	0
1	563
2	3
3+	0
TotalAssemblyCandidates	443
TotalSpanningAssemblyCandidates	210
AssemblyCandidatesPerJunction:
0	131
