EdgeStatsReport
SVGenTotalHours	0.0563h wall, 0.1250h user + 0.0273h system = 0.1523h CPU (270.67%)
NonEdgeHours	0.0112h wall, 0.0092h user + 0.0011h system = 0.0103h CPU (91.87%)

[AllEdges]
InputEdgeCount	4010
InputEdgeCandidatesPerEdge:
0	3148
1	841
2	21
3	0
4	0
5+	0
CandidateCount	883
ComplexCandidateCount	301
EdgeFilter	3076
SemiMappedFilter	20
ComplexLowCountFilter	61
ComplexLowSignalFilter	49
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	580
JunctionAssemblyOverlapSkipped	0
JunctionCount	301
ComplexJunctionCount	301
BreaksPerJunction:
0	0
1	301
2	0
3+	0
TotalAssemblyCandidates	102
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	208
1	84
2	9
3	0
4	0
5+	0
totalHours	0.0451h wall, 0.1158h user + 0.0262h system = 0.1420h CPU (315.21%)
totalSecsPerEdge	0.0404s wall, 0.1039s user + 0.0236s system = 0.1275s CPU (315.21%)
totalSecsPerCand	0.1837s wall, 0.4721s user + 0.1070s system = 0.5790s CPU (315.21%)
candiHours	0.0193h wall, 0.0441h user + 0.0128h system = 0.0569h CPU (294.05%)
candiSecsPerEdge	0.0174s wall, 0.0396s user + 0.0115s system = 0.0511s CPU (294.05%)
candiSecsPerCand	0.0788s wall, 0.1796s user + 0.0522s system = 0.2318s CPU (294.05%)
assemHours	0.0222h wall, 0.0609h user + 0.0121h system = 0.0730h CPU (328.98%)
assemSecsPerEdge	0.0199s wall, 0.0547s user + 0.0109s system = 0.0656s CPU (328.98%)
assemSecsPerCand	0.0905s wall, 0.2485s user + 0.0493s system = 0.2978s CPU (328.98%)
scoreHours	0.0035h wall, 0.0108h user + 0.0013h system = 0.0121h CPU (344.91%)
scoreSecsPerEdge	0.0031s wall, 0.0097s user + 0.0012s system = 0.0109s CPU (344.91%)
scoreSecsPerCand	0.0143s wall, 0.0439s user + 0.0054s system = 0.0493s CPU (344.91%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (276.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (276.27%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (276.27%)

[RemoteEdges]
InputEdgeCount	3264
InputEdgeCandidatesPerEdge:
0	3084
1	175
2	5
3	0
4	0
5+	0
CandidateCount	185
ComplexCandidateCount	4
EdgeFilter	3076
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	179
JunctionAssemblyOverlapSkipped	0
JunctionCount	4
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	4
2	0
3+	0
TotalAssemblyCandidates	4
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	0
1	4
2	0
3	0
4	0
5+	0
totalHours	0.0069h wall, 0.0156h user + 0.0046h system = 0.0202h CPU (292.88%)
totalSecsPerEdge	0.0076s wall, 0.0172s user + 0.0050s system = 0.0223s CPU (292.88%)
totalSecsPerCand	0.1341s wall, 0.3041s user + 0.0886s system = 0.3927s CPU (292.88%)
candiHours	0.0061h wall, 0.0135h user + 0.0041h system = 0.0177h CPU (290.06%)
candiSecsPerEdge	0.0067s wall, 0.0149s user + 0.0046s system = 0.0195s CPU (290.06%)
candiSecsPerCand	0.1185s wall, 0.2630s user + 0.0806s system = 0.3436s CPU (290.06%)
assemHours	0.0002h wall, 0.0004h user + 0.0002h system = 0.0006h CPU (257.83%)
assemSecsPerEdge	0.0003s wall, 0.0005s user + 0.0002s system = 0.0007s CPU (257.83%)
assemSecsPerCand	0.0048s wall, 0.0084s user + 0.0041s system = 0.0125s CPU (257.83%)
scoreHours	0.0005h wall, 0.0017h user + 0.0002h system = 0.0019h CPU (340.46%)
scoreSecsPerEdge	0.0006s wall, 0.0018s user + 0.0002s system = 0.0021s CPU (340.46%)
scoreSecsPerCand	0.0107s wall, 0.0326s user + 0.0038s system = 0.0364s CPU (340.46%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (213.30%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (213.30%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0001s system = 0.0002s CPU (213.30%)

[SelfEdges]
InputEdgeCount	746
InputEdgeCandidatesPerEdge:
0	64
1	666
2	16
3	0
4	0
5+	0
CandidateCount	698
ComplexCandidateCount	297
EdgeFilter	0
SemiMappedFilter	18
ComplexLowCountFilter	61
ComplexLowSignalFilter	41
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	401
JunctionAssemblyOverlapSkipped	0
JunctionCount	297
ComplexJunctionCount	297
BreaksPerJunction:
0	0
1	297
2	0
3+	0
TotalAssemblyCandidates	98
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	208
1	80
2	9
3	0
4	0
5+	0
totalHours	0.0382h wall, 0.1002h user + 0.0217h system = 0.1218h CPU (319.25%)
totalSecsPerEdge	0.1842s wall, 0.4833s user + 0.1046s system = 0.5880s CPU (319.25%)
totalSecsPerCand	0.1968s wall, 0.5166s user + 0.1118s system = 0.6284s CPU (319.25%)
candiHours	0.0133h wall, 0.0305h user + 0.0087h system = 0.0392h CPU (295.88%)
