GraphBuildTime	0.6370h wall, 0.0625h user + 0.0025h system = 0.0649h CPU (10.19%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.58%)
disjointSubgraphs	3971
nodes	7235
directedEdges	7274
selfEdges	746
totalGraphEvidence	47690
totalCleaned	1498198
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ224.bam
MinMapqFiltered	464877	0.3151
NotFiltered	1010634	0.6849
NotFilteredAndIgnored	526681	0.3569
NotFilteredAndAnomalousPair	467660	0.3169
NotFilteredAndAnomalousPairRemotes	457984	0.3104
NotFilteredAndSplitRead	12343	0.0084
NotFilteredAndSplitReadInAnomalousPair	7850	0.0053
NotFilteredAndSplitReadSupplementarySegments	16147	N/A
NotFilteredAndLargeIndel	4277	0.0029
NotFilteredAndSemiAligned	24162	0.0164
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	461937	0.8957
EvidenceType_cigar	4373	0.0085
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	25133	0.0487
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	24294	0.0471
EvidenceType_unknown	0	0.0000
ClosePairs	811

NodeRegionSizequantile:
0.25	308
0.5	328
0.75	341
0.9	356
0.95	368
0.99	504
NodeEdgeCount:
0	0
1	7202
2	28
3	4
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	3059
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2277
10	7
11	3
12	1086
13	7
14	6
15	444
16	5
17	3
18	191
19	5
20	3
21	62
22	4
23	0
24	31
25	3
26	0
27	15
28	0
29+	24
