GraphBuildTime	0.9708h wall, 0.0954h user + 0.0031h system = 0.0986h CPU (10.15%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (13.15%)
disjointSubgraphs	12473
nodes	15480
directedEdges	15598
selfEdges	9584
totalGraphEvidence	200638
totalCleaned	648791
highestSearchCount	42
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ122.bam
MinMapqFiltered	11365057	0.5934
NotFiltered	7787055	0.4066
NotFilteredAndIgnored	7093073	0.3704
NotFilteredAndAnomalousPair	597671	0.0312
NotFilteredAndAnomalousPairRemotes	108474	0.0057
NotFilteredAndSplitRead	39843	0.0021
NotFilteredAndSplitReadInAnomalousPair	9691	0.0005
NotFilteredAndSplitReadSupplementarySegments	53486	N/A
NotFilteredAndLargeIndel	8580	0.0004
NotFilteredAndSemiAligned	71393	0.0037
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	123104	0.4237
EvidenceType_cigar	8787	0.0302
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	99112	0.3411
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	59542	0.2049
EvidenceType_unknown	0	0.0000
ClosePairs	11374

NodeRegionSizequantile:
0.25	51
0.5	65
0.75	316
0.9	360
0.95	481
0.99	785
NodeEdgeCount:
0	0
1	15367
2	109
3	3
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2485
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5501
10	26
11	12
12	3350
13	15
14	19
15	941
16	23
17	10
18	943
19	16
20	17
21	320
22	40
23	13
24	378
25	79
26	20
27	160
28	68
29+	1044
