EdgeStatsReport
SVGenTotalHours	0.7429h wall, 1.6310h user + 0.1946h system = 1.8256h CPU (245.74%)
NonEdgeHours	0.0103h wall, 0.0082h user + 0.0009h system = 0.0090h CPU (88.15%)

[AllEdges]
InputEdgeCount	13280
InputEdgeCandidatesPerEdge:
0	3298
1	8941
2	1022
3	18
4	0
5+	1
CandidateCount	11045
ComplexCandidateCount	2910
EdgeFilter	2883
SemiMappedFilter	134
ComplexLowCountFilter	1082
ComplexLowSignalFilter	392
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6797
JunctionAssemblyOverlapSkipped	0
JunctionCount	4245
ComplexJunctionCount	2910
BreaksPerJunction:
0	0
1	4219
2	13
3+	0
TotalAssemblyCandidates	2918
TotalSpanningAssemblyCandidates	423
AssemblyCandidatesPerJunction:
0	1519
1	2560
2	140
3	22
4	3
5+	0
totalHours	0.7326h wall, 1.6228h user + 0.1937h system = 1.8165h CPU (247.94%)
totalSecsPerEdge	0.1986s wall, 0.4399s user + 0.0525s system = 0.4924s CPU (247.94%)
totalSecsPerCand	0.2388s wall, 0.5289s user + 0.0631s system = 0.5921s CPU (247.94%)
candiHours	0.3394h wall, 0.6607h user + 0.0962h system = 0.7569h CPU (222.99%)
candiSecsPerEdge	0.0920s wall, 0.1791s user + 0.0261s system = 0.2052s CPU (222.99%)
candiSecsPerCand	0.1106s wall, 0.2154s user + 0.0314s system = 0.2467s CPU (222.99%)
assemHours	0.2218h wall, 0.5907h user + 0.0531h system = 0.6438h CPU (290.26%)
assemSecsPerEdge	0.0601s wall, 0.1601s user + 0.0144s system = 0.1745s CPU (290.26%)
assemSecsPerCand	0.0723s wall, 0.1925s user + 0.0173s system = 0.2098s CPU (290.26%)
scoreHours	0.1713h wall, 0.3713h user + 0.0444h system = 0.4157h CPU (242.60%)
scoreSecsPerEdge	0.0464s wall, 0.1007s user + 0.0120s system = 0.1127s CPU (242.60%)
scoreSecsPerCand	0.0558s wall, 0.1210s user + 0.0145s system = 0.1355s CPU (242.60%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (273.97%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (273.97%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (273.97%)

[RemoteEdges]
InputEdgeCount	5393
InputEdgeCandidatesPerEdge:
0	2893
1	2464
2	35
3	1
4	0
5+	0
CandidateCount	2537
ComplexCandidateCount	208
EdgeFilter	2883
SemiMappedFilter	21
ComplexLowCountFilter	0
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1286
JunctionAssemblyOverlapSkipped	0
