GraphBuildTime	0.7606h wall, 0.0744h user + 0.0028h system = 0.0772h CPU (10.15%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (15.53%)
disjointSubgraphs	8064
nodes	10335
directedEdges	10579
selfEdges	6037
totalGraphEvidence	135667
totalCleaned	1857629
highestSearchCount	85
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ066.bam
MinMapqFiltered	1234338	0.2237
NotFiltered	4284713	0.7763
NotFilteredAndIgnored	3727215	0.6753
NotFilteredAndAnomalousPair	312753	0.0567
NotFilteredAndAnomalousPairRemotes	243003	0.0440
NotFilteredAndSplitRead	78375	0.0142
NotFilteredAndSplitReadInAnomalousPair	30178	0.0055
NotFilteredAndSplitReadSupplementarySegments	60462	N/A
NotFilteredAndLargeIndel	19021	0.0034
NotFilteredAndSemiAligned	212530	0.0385
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	264629	0.3953
EvidenceType_cigar	19513	0.0291
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	277110	0.4140
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	108171	0.1616
EvidenceType_unknown	0	0.0000
ClosePairs	8109

NodeRegionSizequantile:
0.25	53
0.5	85
0.75	391
0.9	504
0.95	572
0.99	708
NodeEdgeCount:
0	0
1	10116
2	200
3	16
4	2
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	961
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4210
10	25
11	31
12	2521
13	34
14	30
15	696
16	19
17	22
18	510
19	25
20	20
21	229
22	27
23	17
24	190
25	34
26	13
27	139
28	24
29+	558
