GraphBuildTime	0.7951h wall, 0.0788h user + 0.0027h system = 0.0815h CPU (10.24%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (34.60%)
disjointSubgraphs	12611
nodes	21832
directedEdges	22087
selfEdges	3645
totalGraphEvidence	163486
totalCleaned	3273538
highestSearchCount	143
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ233.bam
MinMapqFiltered	1327457	0.2990
NotFiltered	3112315	0.7010
NotFilteredAndIgnored	2026931	0.4565
NotFilteredAndAnomalousPair	1026993	0.2313
NotFilteredAndAnomalousPairRemotes	978657	0.2204
NotFilteredAndSplitRead	42103	0.0095
NotFilteredAndSplitReadInAnomalousPair	21632	0.0049
NotFilteredAndSplitReadSupplementarySegments	53281	N/A
NotFilteredAndLargeIndel	13206	0.0030
NotFilteredAndSemiAligned	64013	0.0144
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	988630	0.8617
EvidenceType_cigar	13516	0.0118
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	67317	0.0587
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	77778	0.0678
EvidenceType_unknown	0	0.0000
ClosePairs	2662

NodeRegionSizequantile:
0.25	70
0.5	330
0.75	346
0.9	366
0.95	396
0.99	570
NodeEdgeCount:
0	0
1	21590
2	231
3	10
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	8249
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7148
10	23
11	18
12	3439
13	23
14	12
15	1360
16	26
17	10
18	647
19	26
20	7
21	286
22	17
23	10
24	174
25	10
26	7
27	77
28	15
29+	248
