GraphBuildTime	0.5697h wall, 0.0558h user + 0.0028h system = 0.0586h CPU (10.28%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (9.04%)
disjointSubgraphs	1716
nodes	1927
directedEdges	1929
selfEdges	1507
totalGraphEvidence	22051
totalCleaned	171400
highestSearchCount	24
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ161.bam
MinMapqFiltered	877228	0.3979
NotFiltered	1327287	0.6021
NotFilteredAndIgnored	1208068	0.5480
NotFilteredAndAnomalousPair	96266	0.0437
NotFilteredAndAnomalousPairRemotes	16446	0.0075
NotFilteredAndSplitRead	17413	0.0079
NotFilteredAndSplitReadInAnomalousPair	4913	0.0022
NotFilteredAndSplitReadSupplementarySegments	16249	N/A
NotFilteredAndLargeIndel	3492	0.0016
NotFilteredAndSemiAligned	9345	0.0042
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	22293	0.3420
EvidenceType_cigar	3597	0.0552
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	11493	0.1763
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	27806	0.4265
EvidenceType_unknown	0	0.0000
ClosePairs	1211

NodeRegionSizequantile:
0.25	70
0.5	359
0.75	436
0.9	501
0.95	540
0.99	628
NodeEdgeCount:
0	0
1	1925
2	2
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	117
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	640
10	0
11	1
12	909
13	1
14	0
15	105
16	3
17	2
18	100
19	1
20	2
21	8
22	0
23	0
24	11
25	0
26	0
27	5
28	1
29+	21
