GraphBuildTime	0.6905h wall, 0.0676h user + 0.0027h system = 0.0703h CPU (10.18%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.20%)
disjointSubgraphs	7661
nodes	9315
directedEdges	9446
selfEdges	6138
totalGraphEvidence	117043
totalCleaned	846988
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ123.bam
MinMapqFiltered	2805036	0.4277
NotFiltered	3754077	0.5723
NotFilteredAndIgnored	3339365	0.5091
NotFilteredAndAnomalousPair	302805	0.0462
NotFilteredAndAnomalousPairRemotes	112688	0.0172
NotFilteredAndSplitRead	60671	0.0092
NotFilteredAndSplitReadInAnomalousPair	17399	0.0027
NotFilteredAndSplitReadSupplementarySegments	51696	N/A
NotFilteredAndLargeIndel	17250	0.0026
NotFilteredAndSemiAligned	67288	0.0103
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	131628	0.4035
EvidenceType_cigar	17762	0.0544
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	87905	0.2695
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	88937	0.2726
EvidenceType_unknown	0	0.0000
ClosePairs	7788

NodeRegionSizequantile:
0.25	50
0.5	77
0.75	355
0.9	430
0.95	495
0.99	671
NodeEdgeCount:
0	0
1	9192
2	115
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	528
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3672
10	26
11	19
12	2912
13	28
14	32
15	681
16	31
17	14
18	435
19	35
20	13
21	228
22	18
23	14
24	169
25	33
26	9
27	77
28	24
29+	317
