EdgeStatsReport
SVGenTotalHours	0.4843h wall, 0.9958h user + 0.1516h system = 1.1473h CPU (236.91%)
NonEdgeHours	0.0123h wall, 0.0093h user + 0.0012h system = 0.0105h CPU (85.33%)

[AllEdges]
InputEdgeCount	11533
InputEdgeCandidatesPerEdge:
0	1487
1	6963
2	3059
3	21
4	2
5+	1
CandidateCount	13157
ComplexCandidateCount	1670
EdgeFilter	775
SemiMappedFilter	74
ComplexLowCountFilter	857
ComplexLowSignalFilter	606
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10884
JunctionAssemblyOverlapSkipped	0
JunctionCount	2260
ComplexJunctionCount	1670
BreaksPerJunction:
0	0
1	2254
2	3
3+	0
TotalAssemblyCandidates	1286
TotalSpanningAssemblyCandidates	145
AssemblyCandidatesPerJunction:
0	1090
1	1068
2	88
3	14
4	0
5+	0
totalHours	0.4720h wall, 0.9865h user + 0.1504h system = 1.1369h CPU (240.85%)
totalSecsPerEdge	0.1473s wall, 0.3079s user + 0.0469s system = 0.3549s CPU (240.85%)
totalSecsPerCand	0.1292s wall, 0.2699s user + 0.0411s system = 0.3111s CPU (240.85%)
candiHours	0.2622h wall, 0.4640h user + 0.0920h system = 0.5560h CPU (212.03%)
candiSecsPerEdge	0.0819s wall, 0.1449s user + 0.0287s system = 0.1736s CPU (212.03%)
candiSecsPerCand	0.0718s wall, 0.1270s user + 0.0252s system = 0.1521s CPU (212.03%)
assemHours	0.1318h wall, 0.3585h user + 0.0353h system = 0.3938h CPU (298.86%)
assemSecsPerEdge	0.0411s wall, 0.1119s user + 0.0110s system = 0.1229s CPU (298.86%)
assemSecsPerCand	0.0361s wall, 0.0981s user + 0.0097s system = 0.1078s CPU (298.86%)
scoreHours	0.0779h wall, 0.1638h user + 0.0230h system = 0.1868h CPU (239.74%)
scoreSecsPerEdge	0.0243s wall, 0.0511s user + 0.0072s system = 0.0583s CPU (239.74%)
scoreSecsPerCand	0.0213s wall, 0.0448s user + 0.0063s system = 0.0511s CPU (239.74%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (256.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (256.48%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.48%)

[RemoteEdges]
InputEdgeCount	1612
InputEdgeCandidatesPerEdge:
0	777
1	816
2	19
3	0
4	0
5+	0
CandidateCount	854
ComplexCandidateCount	66
EdgeFilter	775
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	344
JunctionAssemblyOverlapSkipped	0
JunctionCount	509
ComplexJunctionCount	66
BreaksPerJunction:
0	0
1	503
2	3
3+	0
TotalAssemblyCandidates	266
TotalSpanningAssemblyCandidates	137
AssemblyCandidatesPerJunction:
0	246
1	260
2	3
3	0
4	0
5+	0
totalHours	0.0910h wall, 0.1649h user + 0.0328h system = 0.1977h CPU (217.22%)
totalSecsPerEdge	0.2033s wall, 0.3683s user + 0.0732s system = 0.4415s CPU (217.22%)
totalSecsPerCand	0.3837s wall, 0.6952s user + 0.1381s system = 0.8334s CPU (217.22%)
candiHours	0.0379h wall, 0.0624h user + 0.0136h system = 0.0760h CPU (200.32%)
candiSecsPerEdge	0.0847s wall, 0.1393s user + 0.0303s system = 0.1696s CPU (200.32%)
candiSecsPerCand	0.1598s wall, 0.2629s user + 0.0572s system = 0.3202s CPU (200.32%)
assemHours	0.0262h wall, 0.0506h user + 0.0098h system = 0.0604h CPU (230.82%)
assemSecsPerEdge	0.0585s wall, 0.1130s user + 0.0220s system = 0.1350s CPU (230.82%)
assemSecsPerCand	0.1104s wall, 0.2134s user + 0.0415s system = 0.2548s CPU (230.82%)
scoreHours	0.0269h wall, 0.0519h user + 0.0094h system = 0.0613h CPU (227.78%)
