EdgeStatsReport
SVGenTotalHours	0.7132h wall, 1.3332h user + 0.2022h system = 1.5354h CPU (215.29%)
NonEdgeHours	0.0252h wall, 0.0128h user + 0.0014h system = 0.0143h CPU (56.57%)

[AllEdges]
InputEdgeCount	15139
InputEdgeCandidatesPerEdge:
0	9094
1	5643
2	390
3	12
4	0
5+	0
CandidateCount	6459
ComplexCandidateCount	2105
EdgeFilter	936
SemiMappedFilter	49
ComplexLowCountFilter	1174
ComplexLowSignalFilter	8244
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3596
JunctionAssemblyOverlapSkipped	0
JunctionCount	2862
ComplexJunctionCount	2105
BreaksPerJunction:
0	0
1	2850
2	6
3+	0
TotalAssemblyCandidates	1366
TotalSpanningAssemblyCandidates	190
AssemblyCandidatesPerJunction:
0	1661
1	1079
2	88
3	26
4	7
5+	1
totalHours	0.6880h wall, 1.3204h user + 0.2008h system = 1.5212h CPU (221.11%)
totalSecsPerEdge	0.1636s wall, 0.3140s user + 0.0477s system = 0.3617s CPU (221.11%)
totalSecsPerCand	0.3834s wall, 0.7359s user + 0.1119s system = 0.8478s CPU (221.11%)
candiHours	0.4149h wall, 0.6469h user + 0.1273h system = 0.7742h CPU (186.61%)
candiSecsPerEdge	0.0987s wall, 0.1538s user + 0.0303s system = 0.1841s CPU (186.61%)
candiSecsPerCand	0.2312s wall, 0.3606s user + 0.0710s system = 0.4315s CPU (186.61%)
assemHours	0.1822h wall, 0.4926h user + 0.0472h system = 0.5397h CPU (296.20%)
assemSecsPerEdge	0.0433s wall, 0.1171s user + 0.0112s system = 0.1283s CPU (296.20%)
assemSecsPerCand	0.1016s wall, 0.2745s user + 0.0263s system = 0.3008s CPU (296.20%)
scoreHours	0.0908h wall, 0.1808h user + 0.0262h system = 0.2070h CPU (228.01%)
scoreSecsPerEdge	0.0216s wall, 0.0430s user + 0.0062s system = 0.0492s CPU (228.01%)
scoreSecsPerCand	0.0506s wall, 0.1008s user + 0.0146s system = 0.1154s CPU (228.01%)
