GraphBuildTime	0.8075h wall, 0.0785h user + 0.0031h system = 0.0815h CPU (10.10%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.88%)
disjointSubgraphs	14909
nodes	17030
directedEdges	17263
selfEdges	13017
totalGraphEvidence	212848
totalCleaned	2982488
highestSearchCount	57
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ133.bam
MinMapqFiltered	5003104	0.4728
NotFiltered	5578278	0.5272
NotFilteredAndIgnored	4530215	0.4281
NotFilteredAndAnomalousPair	592903	0.0560
NotFilteredAndAnomalousPairRemotes	289517	0.0274
NotFilteredAndSplitRead	90874	0.0086
NotFilteredAndSplitReadInAnomalousPair	37400	0.0035
NotFilteredAndSplitReadSupplementarySegments	69292	N/A
NotFilteredAndLargeIndel	22859	0.0022
NotFilteredAndSemiAligned	441417	0.0417
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	318008	0.2959
EvidenceType_cigar	23553	0.0219
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	608205	0.5658
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	125126	0.1164
EvidenceType_unknown	0	0.0000
ClosePairs	15327

NodeRegionSizequantile:
0.25	58
0.5	75
0.75	323
0.9	419
0.95	485
0.99	677
NodeEdgeCount:
0	0
1	16843
2	161
3	16
4	7
5	2
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	885
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7854
10	16
11	30
12	4721
13	23
14	24
15	1199
16	21
17	31
18	799
19	23
20	27
21	340
22	19
23	13
24	239
25	22
26	18
27	144
28	20
29+	562
