EdgeStatsReport
SVGenTotalHours	0.6424h wall, 1.5861h user + 0.1802h system = 1.7663h CPU (274.96%)
NonEdgeHours	0.0224h wall, 0.0117h user + 0.0017h system = 0.0134h CPU (59.75%)

[AllEdges]
InputEdgeCount	7363
InputEdgeCandidatesPerEdge:
0	1720
1	5394
2	240
3	8
4	0
5+	1
CandidateCount	5903
ComplexCandidateCount	2941
EdgeFilter	1108
SemiMappedFilter	80
ComplexLowCountFilter	426
ComplexLowSignalFilter	605
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1932
JunctionAssemblyOverlapSkipped	0
JunctionCount	3970
ComplexJunctionCount	2941
BreaksPerJunction:
0	0
1	3962
2	4
3+	0
TotalAssemblyCandidates	2710
TotalSpanningAssemblyCandidates	265
AssemblyCandidatesPerJunction:
0	1513
1	2243
2	178
3	30
4	4
5+	1
totalHours	0.6200h wall, 1.5744h user + 0.1785h system = 1.7529h CPU (282.75%)
totalSecsPerEdge	0.3031s wall, 0.7698s user + 0.0873s system = 0.8571s CPU (282.75%)
totalSecsPerCand	0.3781s wall, 0.9601s user + 0.1089s system = 1.0690s CPU (282.75%)
candiHours	0.1828h wall, 0.3486h user + 0.0606h system = 0.4092h CPU (223.85%)
candiSecsPerEdge	0.0894s wall, 0.1705s user + 0.0296s system = 0.2001s CPU (223.85%)
candiSecsPerCand	0.1115s wall, 0.2126s user + 0.0370s system = 0.2496s CPU (223.85%)
assemHours	0.2886h wall, 0.8874h user + 0.0722h system = 0.9596h CPU (332.50%)
assemSecsPerEdge	0.1411s wall, 0.4339s user + 0.0353s system = 0.4692s CPU (332.50%)
assemSecsPerCand	0.1760s wall, 0.5412s user + 0.0440s system = 0.5852s CPU (332.50%)
scoreHours	0.1485h wall, 0.3381h user + 0.0457h system = 0.3838h CPU (258.55%)
scoreSecsPerEdge	0.0726s wall, 0.1653s user + 0.0224s system = 0.1877s CPU (258.55%)
scoreSecsPerCand	0.0905s wall, 0.2062s user + 0.0279s system = 0.2341s CPU (258.55%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (320.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (320.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (320.54%)

[RemoteEdges]
InputEdgeCount	2531
InputEdgeCandidatesPerEdge:
0	1117
1	1399
2	14
3	1
4	0
5+	0
CandidateCount	1430
ComplexCandidateCount	139
EdgeFilter	1108
SemiMappedFilter	9
ComplexLowCountFilter	2
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	447
JunctionAssemblyOverlapSkipped	0
JunctionCount	981
ComplexJunctionCount	139
BreaksPerJunction:
0	0
1	973
2	4
3+	0
TotalAssemblyCandidates	592
TotalSpanningAssemblyCandidates	253
AssemblyCandidatesPerJunction:
0	394
1	582
2	5
3	0
4	0
5+	0
totalHours	0.1793h wall, 0.3409h user + 0.0623h system = 0.4031h CPU (224.80%)
totalSecsPerEdge	0.2551s wall, 0.4848s user + 0.0886s system = 0.5734s CPU (224.80%)
totalSecsPerCand	0.4515s wall, 0.8581s user + 0.1568s system = 1.0149s CPU (224.80%)
candiHours	0.0692h wall, 0.1220h user + 0.0235h system = 0.1455h CPU (210.38%)
candiSecsPerEdge	0.0984s wall, 0.1735s user + 0.0335s system = 0.2070s CPU (210.38%)
candiSecsPerCand	0.1742s wall, 0.3071s user + 0.0592s system = 0.3664s CPU (210.38%)
assemHours	0.0493h wall, 0.0981h user + 0.0185h system = 0.1165h CPU (236.38%)
assemSecsPerEdge	0.0701s wall, 0.1395s user + 0.0262s system = 0.1658s CPU (236.38%)
assemSecsPerCand	0.1241s wall, 0.2469s user + 0.0465s system = 0.2934s CPU (236.38%)
scoreHours	0.0608h wall, 0.1207h user + 0.0203h system = 0.1410h CPU (231.79%)
scoreSecsPerEdge	0.0865s wall, 0.1717s user + 0.0288s system = 0.2006s CPU (231.79%)
scoreSecsPerCand	0.1532s wall, 0.3040s user + 0.0511s system = 0.3550s CPU (231.79%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (263.44%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (263.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (263.44%)

[SelfEdges]
InputEdgeCount	4832
InputEdgeCandidatesPerEdge:
0	603
1	3995
2	226
3	7
4	0
5+	1
CandidateCount	4473
ComplexCandidateCount	2802
EdgeFilter	0
SemiMappedFilter	71
ComplexLowCountFilter	424
ComplexLowSignalFilter	597
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1485
JunctionAssemblyOverlapSkipped	0
JunctionCount	2989
ComplexJunctionCount	2802
BreaksPerJunction:
0	0
1	2989
2	0
3+	0
TotalAssemblyCandidates	2118
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1119
1	1661
2	173
3	30
4	4
5+	1
