GraphBuildTime	0.7532h wall, 0.0741h user + 0.0029h system = 0.0770h CPU (10.23%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (20.21%)
disjointSubgraphs	7182
nodes	9713
directedEdges	9894
selfEdges	4832
totalGraphEvidence	115863
totalCleaned	1204537
highestSearchCount	62
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ057.bam
MinMapqFiltered	4631492	0.4808
NotFiltered	5001728	0.5192
NotFilteredAndIgnored	4463916	0.4634
NotFilteredAndAnomalousPair	421989	0.0438
NotFilteredAndAnomalousPairRemotes	202882	0.0211
NotFilteredAndSplitRead	72839	0.0076
NotFilteredAndSplitReadInAnomalousPair	32413	0.0034
NotFilteredAndSplitReadSupplementarySegments	56062	N/A
NotFilteredAndLargeIndel	20629	0.0021
NotFilteredAndSemiAligned	80216	0.0083
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	220099	0.4963
EvidenceType_cigar	21148	0.0477
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	98205	0.2214
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	104052	0.2346
EvidenceType_unknown	0	0.0000
ClosePairs	5599

NodeRegionSizequantile:
0.25	51
0.5	120
0.75	366
0.9	440
0.95	498
0.99	650
NodeEdgeCount:
0	0
1	9553
2	142
3	15
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1085
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4059
10	15
11	20
12	2242
13	27
14	15
15	697
16	26
17	11
18	509
19	25
20	8
21	235
22	21
23	9
24	178
25	17
26	11
27	90
28	17
29+	396
