EdgeStatsReport
SVGenTotalHours	0.3475h wall, 0.8584h user + 0.1178h system = 0.9762h CPU (280.89%)
NonEdgeHours	0.0127h wall, 0.0087h user + 0.0010h system = 0.0097h CPU (76.06%)

[AllEdges]
InputEdgeCount	5995
InputEdgeCandidatesPerEdge:
0	931
1	4673
2	389
3	2
4	0
5+	0
CandidateCount	5457
ComplexCandidateCount	1929
EdgeFilter	684
SemiMappedFilter	36
ComplexLowCountFilter	499
ComplexLowSignalFilter	207
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3109
JunctionAssemblyOverlapSkipped	0
JunctionCount	2344
ComplexJunctionCount	1929
BreaksPerJunction:
0	0
1	2332
2	6
3+	0
TotalAssemblyCandidates	1691
TotalSpanningAssemblyCandidates	160
AssemblyCandidatesPerJunction:
0	823
1	1375
2	125
3	18
4	3
5+	0
totalHours	0.3348h wall, 0.8497h user + 0.1168h system = 0.9665h CPU (288.68%)
totalSecsPerEdge	0.2011s wall, 0.5103s user + 0.0701s system = 0.5804s CPU (288.68%)
totalSecsPerCand	0.2209s wall, 0.5606s user + 0.0771s system = 0.6376s CPU (288.68%)
candiHours	0.1214h wall, 0.2443h user + 0.0454h system = 0.2897h CPU (238.53%)
candiSecsPerEdge	0.0729s wall, 0.1467s user + 0.0272s system = 0.1739s CPU (238.53%)
candiSecsPerCand	0.0801s wall, 0.1612s user + 0.0299s system = 0.1911s CPU (238.53%)
assemHours	0.1350h wall, 0.4060h user + 0.0433h system = 0.4493h CPU (332.81%)
assemSecsPerEdge	0.0811s wall, 0.2438s user + 0.0260s system = 0.2698s CPU (332.81%)
assemSecsPerCand	0.0891s wall, 0.2678s user + 0.0286s system = 0.2964s CPU (332.81%)
scoreHours	0.0783h wall, 0.1993h user + 0.0281h system = 0.2274h CPU (290.35%)
scoreSecsPerEdge	0.0470s wall, 0.1197s user + 0.0169s system = 0.1366s CPU (290.35%)
scoreSecsPerCand	0.0517s wall, 0.1315s user + 0.0185s system = 0.1500s CPU (290.35%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (331.08%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.08%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.08%)

[RemoteEdges]
InputEdgeCount	1842
InputEdgeCandidatesPerEdge:
0	701
1	1130
2	11
3	0
4	0
5+	0
CandidateCount	1152
ComplexCandidateCount	98
EdgeFilter	684
SemiMappedFilter	12
ComplexLowCountFilter	1
ComplexLowSignalFilter	17
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	673
JunctionAssemblyOverlapSkipped	0
JunctionCount	477
ComplexJunctionCount	98
BreaksPerJunction:
0	0
1	465
2	6
3+	0
TotalAssemblyCandidates	363
TotalSpanningAssemblyCandidates	157
AssemblyCandidatesPerJunction:
0	117
1	357
2	3
3	0
4	0
5+	0
totalHours	0.0961h wall, 0.2058h user + 0.0422h system = 0.2479h CPU (257.93%)
totalSecsPerEdge	0.1879s wall, 0.4022s user + 0.0824s system = 0.4846s CPU (257.93%)
totalSecsPerCand	0.3004s wall, 0.6430s user + 0.1318s system = 0.7748s CPU (257.93%)
candiHours	0.0401h wall, 0.0758h user + 0.0168h system = 0.0926h CPU (231.08%)
candiSecsPerEdge	0.0783s wall, 0.1482s user + 0.0328s system = 0.1810s CPU (231.08%)
candiSecsPerCand	0.1252s wall, 0.2369s user + 0.0524s system = 0.2893s CPU (231.08%)
assemHours	0.0245h wall, 0.0567h user + 0.0120h system = 0.0687h CPU (279.92%)
assemSecsPerEdge	0.0480s wall, 0.1108s user + 0.0235s system = 0.1342s CPU (279.92%)
assemSecsPerCand	0.0767s wall, 0.1771s user + 0.0375s system = 0.2147s CPU (279.92%)
scoreHours	0.0315h wall, 0.0732h user + 0.0134h system = 0.0866h CPU (274.95%)
scoreSecsPerEdge	0.0616s wall, 0.1432s user + 0.0262s system = 0.1693s CPU (274.95%)
scoreSecsPerCand	0.0985s wall, 0.2289s user + 0.0418s system = 0.2707s CPU (274.95%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (344.72%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (344.72%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (344.72%)

[SelfEdges]
InputEdgeCount	4153
InputEdgeCandidatesPerEdge:
0	230
1	3543
2	378
3	2
4	0
5+	0
CandidateCount	4305
ComplexCandidateCount	1831
EdgeFilter	0
SemiMappedFilter	24
ComplexLowCountFilter	498
ComplexLowSignalFilter	190
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2436
JunctionAssemblyOverlapSkipped	0
JunctionCount	1867
ComplexJunctionCount	1831
BreaksPerJunction:
0	0
1	1867
2	0
3+	0
TotalAssemblyCandidates	1328
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	706
1	1018
2	122
3	18
4	3
5+	0
totalHours	0.2387h wall, 0.6439h user + 0.0746h system = 0.7186h CPU (301.06%)
totalSecsPerEdge	0.2069s wall, 0.5582s user + 0.0647s system = 0.6229s CPU (301.06%)
