EdgeStatsReport
SVGenTotalHours	0.1699h wall, 0.2644h user + 0.0649h system = 0.3293h CPU (193.81%)
NonEdgeHours	0.0272h wall, 0.0072h user + 0.0017h system = 0.0089h CPU (32.71%)

[AllEdges]
InputEdgeCount	1972
InputEdgeCandidatesPerEdge:
0	386
1	1423
2	159
3	4
4	0
5+	0
CandidateCount	1753
ComplexCandidateCount	521
EdgeFilter	255
SemiMappedFilter	20
ComplexLowCountFilter	197
ComplexLowSignalFilter	94
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	941
JunctionAssemblyOverlapSkipped	0
JunctionCount	810
ComplexJunctionCount	521
BreaksPerJunction:
0	0
1	804
2	3
3+	0
TotalAssemblyCandidates	493
TotalSpanningAssemblyCandidates	74
AssemblyCandidatesPerJunction:
0	357
1	418
2	30
3	5
4	0
5+	0
totalHours	0.1427h wall, 0.2572h user + 0.0632h system = 0.3204h CPU (224.50%)
totalSecsPerEdge	0.2606s wall, 0.4696s user + 0.1154s system = 0.5850s CPU (224.50%)
totalSecsPerCand	0.2931s wall, 0.5282s user + 0.1298s system = 0.6581s CPU (224.50%)
candiHours	0.0554h wall, 0.0913h user + 0.0227h system = 0.1140h CPU (206.02%)
candiSecsPerEdge	0.1010s wall, 0.1667s user + 0.0415s system = 0.2082s CPU (206.02%)
candiSecsPerCand	0.1137s wall, 0.1875s user + 0.0467s system = 0.2342s CPU (206.02%)
assemHours	0.0486h wall, 0.0921h user + 0.0250h system = 0.1171h CPU (241.21%)
assemSecsPerEdge	0.0886s wall, 0.1682s user + 0.0456s system = 0.2138s CPU (241.21%)
assemSecsPerCand	0.0997s wall, 0.1892s user + 0.0513s system = 0.2405s CPU (241.21%)
scoreHours	0.0388h wall, 0.0737h user + 0.0155h system = 0.0892h CPU (229.89%)
scoreSecsPerEdge	0.0709s wall, 0.1346s user + 0.0283s system = 0.1629s CPU (229.89%)
scoreSecsPerCand	0.0797s wall, 0.1514s user + 0.0319s system = 0.1833s CPU (229.89%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (545.99%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (545.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (545.99%)

[RemoteEdges]
InputEdgeCount	717
InputEdgeCandidatesPerEdge:
0	256
1	455
2	6
3	0
4	0
5+	0
CandidateCount	467
ComplexCandidateCount	32
EdgeFilter	255
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	186
JunctionAssemblyOverlapSkipped	0
JunctionCount	279
ComplexJunctionCount	32
BreaksPerJunction:
0	0
1	273
2	3
3+	0
TotalAssemblyCandidates	168
TotalSpanningAssemblyCandidates	73
AssemblyCandidatesPerJunction:
0	112
1	166
2	1
3	0
4	0
5+	0
totalHours	0.0621h wall, 0.1054h user + 0.0294h system = 0.1348h CPU (217.19%)
totalSecsPerEdge	0.3117s wall, 0.5293s user + 0.1477s system = 0.6770s CPU (217.19%)
totalSecsPerCand	0.4786s wall, 0.8127s user + 0.2268s system = 1.0395s CPU (217.19%)
candiHours	0.0212h wall, 0.0346h user + 0.0088h system = 0.0434h CPU (204.95%)
candiSecsPerEdge	0.1063s wall, 0.1738s user + 0.0441s system = 0.2179s CPU (204.95%)
candiSecsPerCand	0.1632s wall, 0.2668s user + 0.0677s system = 0.3345s CPU (204.95%)
assemHours	0.0197h wall, 0.0327h user + 0.0111h system = 0.0439h CPU (223.12%)
assemSecsPerEdge	0.0987s wall, 0.1644s user + 0.0559s system = 0.2203s CPU (223.12%)
assemSecsPerCand	0.1516s wall, 0.2524s user + 0.0859s system = 0.3382s CPU (223.12%)
scoreHours	0.0212h wall, 0.0381h user + 0.0095h system = 0.0476h CPU (223.89%)
scoreSecsPerEdge	0.1066s wall, 0.1911s user + 0.0477s system = 0.2388s CPU (223.89%)
scoreSecsPerCand	0.1637s wall, 0.2934s user + 0.0732s system = 0.3666s CPU (223.89%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (403.96%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (403.96%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (403.96%)

[SelfEdges]
InputEdgeCount	1255
InputEdgeCandidatesPerEdge:
0	130
1	968
2	153
3	4
4	0
5+	0
CandidateCount	1286
ComplexCandidateCount	489
EdgeFilter	0
SemiMappedFilter	18
ComplexLowCountFilter	197
ComplexLowSignalFilter	94
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	755
JunctionAssemblyOverlapSkipped	0
JunctionCount	531
ComplexJunctionCount	489
BreaksPerJunction:
0	0
1	531
2	0
3+	0
TotalAssemblyCandidates	325
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	245
1	252
2	29
3	5
4	0
5+	0
totalHours	0.0806h wall, 0.1518h user + 0.0338h system = 0.1856h CPU (230.13%)
totalSecsPerEdge	0.2313s wall, 0.4354s user + 0.0970s system = 0.5324s CPU (230.13%)
totalSecsPerCand	0.2258s wall, 0.4249s user + 0.0946s system = 0.5195s CPU (230.13%)
