GraphBuildTime	0.7399h wall, 0.0731h user + 0.0032h system = 0.0763h CPU (10.32%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (19.49%)
disjointSubgraphs	7871
nodes	11032
directedEdges	11368
selfEdges	5046
totalGraphEvidence	128618
totalCleaned	1352451
highestSearchCount	141
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ068.bam
MinMapqFiltered	1220247	0.2273
NotFiltered	4149222	0.7727
NotFilteredAndIgnored	3687844	0.6868
NotFilteredAndAnomalousPair	364452	0.0679
NotFilteredAndAnomalousPairRemotes	267822	0.0499
NotFilteredAndSplitRead	94803	0.0177
NotFilteredAndSplitReadInAnomalousPair	35733	0.0067
NotFilteredAndSplitReadSupplementarySegments	80540	N/A
NotFilteredAndLargeIndel	18966	0.0035
NotFilteredAndSemiAligned	43065	0.0080
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	293788	0.5922
EvidenceType_cigar	19479	0.0393
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	46360	0.0934
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	136491	0.2751
EvidenceType_unknown	0	0.0000
ClosePairs	4177

NodeRegionSizequantile:
0.25	57
0.5	328
0.75	393
0.9	474
0.95	540
0.99	729
NodeEdgeCount:
0	0
1	10724
2	282
3	24
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1545
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4359
10	19
11	26
12	2518
13	19
14	20
15	717
16	16
17	17
18	561
19	33
20	10
21	278
22	19
23	12
24	199
25	29
26	11
27	124
28	20
29+	480
