GraphBuildTime	0.7975h wall, 0.0869h user + 0.0029h system = 0.0898h CPU (11.26%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.80%)
disjointSubgraphs	19042
nodes	27681
directedEdges	27928
selfEdges	10650
totalGraphEvidence	246468
totalCleaned	3082320
highestSearchCount	96
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ143.bam
MinMapqFiltered	3876566	0.4547
NotFiltered	4648379	0.5453
NotFilteredAndIgnored	3499071	0.4105
NotFilteredAndAnomalousPair	982975	0.1153
NotFilteredAndAnomalousPairRemotes	662442	0.0777
NotFilteredAndSplitRead	156828	0.0184
NotFilteredAndSplitReadInAnomalousPair	77117	0.0090
NotFilteredAndSplitReadSupplementarySegments	148362	N/A
NotFilteredAndLargeIndel	24576	0.0029
NotFilteredAndSemiAligned	123095	0.0144
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	693656	0.6236
EvidenceType_cigar	25625	0.0230
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	137089	0.1232
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	256034	0.2302
EvidenceType_unknown	0	0.0000
ClosePairs	5216

NodeRegionSizequantile:
0.25	68
0.5	322
0.75	358
0.9	449
0.95	498
0.99	587
NodeEdgeCount:
0	0
1	27455
2	211
3	11
4	3
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	6633
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	11480
10	25
11	11
12	5928
13	12
14	14
15	1477
16	14
17	14
18	987
19	8
20	3
21	363
22	6
23	5
24	272
25	6
26	7
27	102
28	7
29+	307
