GraphBuildTime	0.6265h wall, 0.0620h user + 0.0023h system = 0.0643h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (29.46%)
disjointSubgraphs	5112
nodes	6082
directedEdges	6160
selfEdges	4220
totalGraphEvidence	71219
totalCleaned	544816
highestSearchCount	27
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ042.bam
MinMapqFiltered	2053503	0.4048
NotFiltered	3018912	0.5952
NotFilteredAndIgnored	2739050	0.5400
NotFilteredAndAnomalousPair	192031	0.0379
NotFilteredAndAnomalousPairRemotes	54468	0.0107
NotFilteredAndSplitRead	48915	0.0096
NotFilteredAndSplitReadInAnomalousPair	9701	0.0019
NotFilteredAndSplitReadSupplementarySegments	49822	N/A
NotFilteredAndLargeIndel	10390	0.0020
NotFilteredAndSemiAligned	47475	0.0094
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	64249	0.3102
EvidenceType_cigar	10619	0.0513
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	62359	0.3010
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	69925	0.3376
EvidenceType_unknown	0	0.0000
ClosePairs	3195

NodeRegionSizequantile:
0.25	51
0.5	75
0.75	361
0.9	430
0.95	484
0.99	602
NodeEdgeCount:
0	0
1	6015
2	57
3	9
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	377
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2563
10	17
11	20
12	2076
13	15
14	8
15	348
16	11
17	8
18	282
19	9
20	3
21	89
22	6
23	1
24	75
25	5
26	2
27	35
28	1
29+	131
